LCQI vs llama.cpp SmolLM2 Same Input Compare

timestamp_utc=2026-06-30T17:52:54.922683+00:00
repo_commit=unknown
working_tree_dirty=unknown
host=caw
uname=Linux caw 6.6.87.2-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Thu Jun  5 18:30:46 UTC 2025 x86_64 GNU/Linux
nproc=20
python=3.13.9
cache_dir=/home/aoweichen/.cache/lcqi-smollm2-small-smoke

model_source=bartowski/SmolLM2-135M-Instruct-GGUF
model_file=SmolLM2-135M-Instruct-Q4_K_M.gguf
model_path=/home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
model_expected_bytes=105454432
model_actual_bytes=105454432
model_expected_sha256=2e8040ceae7815abe0dcb3540b9995eaa1fa0d2ca9e797d0a635ae4433c68c2d
model_actual_sha256=2e8040ceae7815abe0dcb3540b9995eaa1fa0d2ca9e797d0a635ae4433c68c2d
model_identity_match=true
llama_cpp_expected_commit=b3fed31b99f9bd37725833674252bccb429bb183
llama_cpp_source_git_commit=unavailable
llama_cpp_source_commit_verified=false
llama_cpp_skip_build=true

user_prompt=Hello
max_new_tokens=2
expanded_chat_prompt=<|im_start|>system\nYou are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>\n<|im_start|>user\nHello<|im_end|>\n<|im_start|>assistant\n

scope=LCQI uses its internal SmolLM2 chat-prompt builder from the same user prompt. llama-simple receives the expanded chat prompt string directly. The same-input check is prompt-token-count equality plus matching visible generated suffix; llama-bench is reported separately as same-token-count synthetic throughput, not same text.

[summary:lcqi_q4_direct_off_same_input]
rounds=5
benchmark_load_ms_median=293.162000 benchmark_load_ms_min=292.766000 benchmark_load_ms_max=377.741000
root_cause=LCQI keeps shape-compatible Q4_K matrices in the default direct quantized path, uses an 8-row AVX2 F32 fallback fast path, and batches prompt prefill F32 fallback projections across prompt tokens. Batched prefill reduces repeated row-major weight scans and worker dispatches for prompt evaluation, but decode is still single-token GEMV. The experimental Q5_0/Q6_K/Q8_0 direct path uses the same row worker pool and is much faster than the first scalar whole-matrix experiment, but it is still slower than the default Q4_K plus F32 fallback mix because the GGML block layout, Q6_K scalar unpacking, and per-block scale handling are not yet packed into tuned multi-row SIMD kernels. --threads 1 keeps the serial reference. llama.cpp still batches prompt evaluation, uses ggml graph scheduling, tuned low-bit CPU kernels, prefetch/thread scheduling, and more compact KV/cache execution.

[lcqi_q4_direct_off_round_1]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 2 --benchmark --decode-text
architecture=llama
benchmark_decode_ms=6.71201
benchmark_decode_steps=1
benchmark_decode_tokens_per_second=148.987
benchmark_direct_quantized_weight_bytes=0
benchmark_f32_fallback_tensors=272
benchmark_f32_weight_bytes=538060032
benchmark_fallback_dequantized_weight_bytes=538060032
benchmark_first_token_tokens_per_second=32.5976
benchmark_generated_tokens=2
benchmark_ggml_direct_tensors=0
benchmark_hotspot_attention_ms=3.12739
benchmark_hotspot_f32_fallback_calls=420
benchmark_hotspot_f32_fallback_ms=26.0344
benchmark_hotspot_ggml_direct_calls=0
benchmark_hotspot_ggml_direct_ms=0
benchmark_hotspot_lm_head_ms=2.53815
benchmark_hotspot_q4_k_direct_calls=0
benchmark_hotspot_q4_k_direct_ms=0
benchmark_hotspot_rms_norm_ms=0.476303
benchmark_hotspot_rope_ms=2.81292
benchmark_hotspot_w_down_ms=4.3206
benchmark_hotspot_w_gate_ms=5.12208
benchmark_hotspot_w_up_ms=4.84352
benchmark_hotspot_wk_ms=3.7118
benchmark_hotspot_wo_ms=2.17609
benchmark_hotspot_wq_ms=2.141
benchmark_hotspot_wv_ms=3.71928
benchmark_kv_cache_bytes=1520640
benchmark_load_ms=377.741
benchmark_manifest_ms=21.7291
benchmark_prefill_ms=30.6771
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=0
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=446.89
benchmark_weight_load_ms=355.79
benchmark_worker_count=8
derived_decode_ms_per_step=6.712010
derived_decode_steps_per_second=148.986667
derived_direct_quantized_weight_byte_share=0.000000
derived_f32_weight_inflation_ratio=5.190199
derived_prefill_ms_per_prompt_token=0.989584
derived_prefill_prompt_tokens_per_second=1010.525767
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
generated_new_ids=19556 17
generated_token_count_from_ids=33
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=f32_dequantized_reference
stdout_tail:
mode llama_gguf_reference
weight_execution f32_dequantized_reference
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello!
benchmark_manifest_ms 21.7291
benchmark_weight_load_ms 355.79
benchmark_load_ms 377.741
benchmark_prefill_ms 30.6771
benchmark_decode_ms 6.71201
benchmark_total_ms 446.89
benchmark_prompt_tokens 31
benchmark_generated_tokens 2
benchmark_prefill_steps 31
benchmark_decode_steps 1
benchmark_worker_count 8
benchmark_first_token_tokens_per_second 32.5976
benchmark_decode_tokens_per_second 148.987
benchmark_kv_cache_bytes 1520640
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 538060032
benchmark_direct_quantized_weight_bytes 0
benchmark_fallback_dequantized_weight_bytes 538060032
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 0
benchmark_ggml_direct_tensors 0
benchmark_f32_fallback_tensors 272
benchmark_hotspot_rms_norm_ms 0.476303
benchmark_hotspot_attention_ms 3.12739
benchmark_hotspot_rope_ms 2.81292
benchmark_hotspot_wq_ms 2.141
benchmark_hotspot_wk_ms 3.7118
benchmark_hotspot_wv_ms 3.71928
benchmark_hotspot_wo_ms 2.17609
benchmark_hotspot_w_gate_ms 5.12208
benchmark_hotspot_w_up_ms 4.84352
benchmark_hotspot_w_down_ms 4.3206
benchmark_hotspot_lm_head_ms 2.53815
benchmark_hotspot_q4_k_direct_ms 0
benchmark_hotspot_ggml_direct_ms 0
benchmark_hotspot_f32_fallback_ms 26.0344
benchmark_hotspot_q4_k_direct_calls 0
benchmark_hotspot_ggml_direct_calls 0
benchmark_hotspot_f32_fallback_calls 420
stderr_tail:


[lcqi_q4_direct_off_round_2]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 2 --benchmark --decode-text
architecture=llama
benchmark_decode_ms=7.35672
benchmark_decode_steps=1
benchmark_decode_tokens_per_second=135.93
benchmark_direct_quantized_weight_bytes=0
benchmark_f32_fallback_tensors=272
benchmark_f32_weight_bytes=538060032
benchmark_fallback_dequantized_weight_bytes=538060032
benchmark_first_token_tokens_per_second=27.5321
benchmark_generated_tokens=2
benchmark_ggml_direct_tensors=0
benchmark_hotspot_attention_ms=3.78972
benchmark_hotspot_f32_fallback_calls=420
benchmark_hotspot_f32_fallback_ms=30.6649
benchmark_hotspot_ggml_direct_calls=0
benchmark_hotspot_ggml_direct_ms=0
benchmark_hotspot_lm_head_ms=2.79572
benchmark_hotspot_q4_k_direct_calls=0
benchmark_hotspot_q4_k_direct_ms=0
benchmark_hotspot_rms_norm_ms=0.510889
benchmark_hotspot_rope_ms=3.23508
benchmark_hotspot_w_down_ms=5.72571
benchmark_hotspot_w_gate_ms=5.87082
benchmark_hotspot_w_up_ms=5.7696
benchmark_hotspot_wk_ms=4.0394
benchmark_hotspot_wo_ms=2.38026
benchmark_hotspot_wq_ms=2.78477
benchmark_hotspot_wv_ms=4.09431
benchmark_kv_cache_bytes=1520640
benchmark_load_ms=293.248
benchmark_manifest_ms=20.8087
benchmark_prefill_ms=36.3212
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=0
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=369.078
benchmark_weight_load_ms=272.188
benchmark_worker_count=8
derived_decode_ms_per_step=7.356720
derived_decode_steps_per_second=135.930143
derived_direct_quantized_weight_byte_share=0.000000
derived_f32_weight_inflation_ratio=5.190199
derived_prefill_ms_per_prompt_token=1.171652
derived_prefill_prompt_tokens_per_second=853.496030
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
generated_new_ids=19556 17
generated_token_count_from_ids=33
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=f32_dequantized_reference
stdout_tail:
mode llama_gguf_reference
weight_execution f32_dequantized_reference
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello!
benchmark_manifest_ms 20.8087
benchmark_weight_load_ms 272.188
benchmark_load_ms 293.248
benchmark_prefill_ms 36.3212
benchmark_decode_ms 7.35672
benchmark_total_ms 369.078
benchmark_prompt_tokens 31
benchmark_generated_tokens 2
benchmark_prefill_steps 31
benchmark_decode_steps 1
benchmark_worker_count 8
benchmark_first_token_tokens_per_second 27.5321
benchmark_decode_tokens_per_second 135.93
benchmark_kv_cache_bytes 1520640
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 538060032
benchmark_direct_quantized_weight_bytes 0
benchmark_fallback_dequantized_weight_bytes 538060032
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 0
benchmark_ggml_direct_tensors 0
benchmark_f32_fallback_tensors 272
benchmark_hotspot_rms_norm_ms 0.510889
benchmark_hotspot_attention_ms 3.78972
benchmark_hotspot_rope_ms 3.23508
benchmark_hotspot_wq_ms 2.78477
benchmark_hotspot_wk_ms 4.0394
benchmark_hotspot_wv_ms 4.09431
benchmark_hotspot_wo_ms 2.38026
benchmark_hotspot_w_gate_ms 5.87082
benchmark_hotspot_w_up_ms 5.7696
benchmark_hotspot_w_down_ms 5.72571
benchmark_hotspot_lm_head_ms 2.79572
benchmark_hotspot_q4_k_direct_ms 0
benchmark_hotspot_ggml_direct_ms 0
benchmark_hotspot_f32_fallback_ms 30.6649
benchmark_hotspot_q4_k_direct_calls 0
benchmark_hotspot_ggml_direct_calls 0
benchmark_hotspot_f32_fallback_calls 420
stderr_tail:


[lcqi_q4_direct_off_round_3]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 2 --benchmark --decode-text
architecture=llama
benchmark_decode_ms=6.67553
benchmark_decode_steps=1
benchmark_decode_tokens_per_second=149.801
benchmark_direct_quantized_weight_bytes=0
benchmark_f32_fallback_tensors=272
benchmark_f32_weight_bytes=538060032
benchmark_fallback_dequantized_weight_bytes=538060032
benchmark_first_token_tokens_per_second=30.601
benchmark_generated_tokens=2
benchmark_ggml_direct_tensors=0
benchmark_hotspot_attention_ms=3.29009
benchmark_hotspot_f32_fallback_calls=420
benchmark_hotspot_f32_fallback_ms=27.6408
benchmark_hotspot_ggml_direct_calls=0
benchmark_hotspot_ggml_direct_ms=0
benchmark_hotspot_lm_head_ms=2.55536
benchmark_hotspot_q4_k_direct_calls=0
benchmark_hotspot_q4_k_direct_ms=0
benchmark_hotspot_rms_norm_ms=0.480632
benchmark_hotspot_rope_ms=3.00668
benchmark_hotspot_w_down_ms=4.51963
benchmark_hotspot_w_gate_ms=5.50192
benchmark_hotspot_w_up_ms=5.18599
benchmark_hotspot_wk_ms=3.69839
benchmark_hotspot_wo_ms=2.53455
benchmark_hotspot_wq_ms=2.37064
benchmark_hotspot_wv_ms=3.82971
benchmark_kv_cache_bytes=1520640
benchmark_load_ms=292.766
benchmark_manifest_ms=20.5204
benchmark_prefill_ms=32.6786
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=0
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=363.308
benchmark_weight_load_ms=271.994
benchmark_worker_count=8
derived_decode_ms_per_step=6.675530
derived_decode_steps_per_second=149.800840
derived_direct_quantized_weight_byte_share=0.000000
derived_f32_weight_inflation_ratio=5.190199
derived_prefill_ms_per_prompt_token=1.054148
derived_prefill_prompt_tokens_per_second=948.633050
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
generated_new_ids=19556 17
generated_token_count_from_ids=33
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=f32_dequantized_reference
stdout_tail:
mode llama_gguf_reference
weight_execution f32_dequantized_reference
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello!
benchmark_manifest_ms 20.5204
benchmark_weight_load_ms 271.994
benchmark_load_ms 292.766
benchmark_prefill_ms 32.6786
benchmark_decode_ms 6.67553
benchmark_total_ms 363.308
benchmark_prompt_tokens 31
benchmark_generated_tokens 2
benchmark_prefill_steps 31
benchmark_decode_steps 1
benchmark_worker_count 8
benchmark_first_token_tokens_per_second 30.601
benchmark_decode_tokens_per_second 149.801
benchmark_kv_cache_bytes 1520640
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 538060032
benchmark_direct_quantized_weight_bytes 0
benchmark_fallback_dequantized_weight_bytes 538060032
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 0
benchmark_ggml_direct_tensors 0
benchmark_f32_fallback_tensors 272
benchmark_hotspot_rms_norm_ms 0.480632
benchmark_hotspot_attention_ms 3.29009
benchmark_hotspot_rope_ms 3.00668
benchmark_hotspot_wq_ms 2.37064
benchmark_hotspot_wk_ms 3.69839
benchmark_hotspot_wv_ms 3.82971
benchmark_hotspot_wo_ms 2.53455
benchmark_hotspot_w_gate_ms 5.50192
benchmark_hotspot_w_up_ms 5.18599
benchmark_hotspot_w_down_ms 4.51963
benchmark_hotspot_lm_head_ms 2.55536
benchmark_hotspot_q4_k_direct_ms 0
benchmark_hotspot_ggml_direct_ms 0
benchmark_hotspot_f32_fallback_ms 27.6408
benchmark_hotspot_q4_k_direct_calls 0
benchmark_hotspot_ggml_direct_calls 0
benchmark_hotspot_f32_fallback_calls 420
stderr_tail:


[lcqi_q4_direct_off_round_4]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 2 --benchmark --decode-text
architecture=llama
benchmark_decode_ms=6.8277
benchmark_decode_steps=1
benchmark_decode_tokens_per_second=146.462
benchmark_direct_quantized_weight_bytes=0
benchmark_f32_fallback_tensors=272
benchmark_f32_weight_bytes=538060032
benchmark_fallback_dequantized_weight_bytes=538060032
benchmark_first_token_tokens_per_second=31.1635
benchmark_generated_tokens=2
benchmark_ggml_direct_tensors=0
benchmark_hotspot_attention_ms=3.39131
benchmark_hotspot_f32_fallback_calls=420
benchmark_hotspot_f32_fallback_ms=27.0947
benchmark_hotspot_ggml_direct_calls=0
benchmark_hotspot_ggml_direct_ms=0
benchmark_hotspot_lm_head_ms=2.58817
benchmark_hotspot_q4_k_direct_calls=0
benchmark_hotspot_q4_k_direct_ms=0
benchmark_hotspot_rms_norm_ms=0.518975
benchmark_hotspot_rope_ms=2.83468
benchmark_hotspot_w_down_ms=4.47566
benchmark_hotspot_w_gate_ms=5.24159
benchmark_hotspot_w_up_ms=5.36461
benchmark_hotspot_wk_ms=3.89319
benchmark_hotspot_wo_ms=1.99982
benchmark_hotspot_wq_ms=2.1716
benchmark_hotspot_wv_ms=3.94826
benchmark_kv_cache_bytes=1520640
benchmark_load_ms=292.826
benchmark_manifest_ms=21.2577
benchmark_prefill_ms=32.0888
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=0
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=363.515
benchmark_weight_load_ms=271.301
benchmark_worker_count=8
derived_decode_ms_per_step=6.827700
derived_decode_steps_per_second=146.462205
derived_direct_quantized_weight_byte_share=0.000000
derived_f32_weight_inflation_ratio=5.190199
derived_prefill_ms_per_prompt_token=1.035123
derived_prefill_prompt_tokens_per_second=966.069158
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
generated_new_ids=19556 17
generated_token_count_from_ids=33
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=f32_dequantized_reference
stdout_tail:
mode llama_gguf_reference
weight_execution f32_dequantized_reference
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello!
benchmark_manifest_ms 21.2577
benchmark_weight_load_ms 271.301
benchmark_load_ms 292.826
benchmark_prefill_ms 32.0888
benchmark_decode_ms 6.8277
benchmark_total_ms 363.515
benchmark_prompt_tokens 31
benchmark_generated_tokens 2
benchmark_prefill_steps 31
benchmark_decode_steps 1
benchmark_worker_count 8
benchmark_first_token_tokens_per_second 31.1635
benchmark_decode_tokens_per_second 146.462
benchmark_kv_cache_bytes 1520640
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 538060032
benchmark_direct_quantized_weight_bytes 0
benchmark_fallback_dequantized_weight_bytes 538060032
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 0
benchmark_ggml_direct_tensors 0
benchmark_f32_fallback_tensors 272
benchmark_hotspot_rms_norm_ms 0.518975
benchmark_hotspot_attention_ms 3.39131
benchmark_hotspot_rope_ms 2.83468
benchmark_hotspot_wq_ms 2.1716
benchmark_hotspot_wk_ms 3.89319
benchmark_hotspot_wv_ms 3.94826
benchmark_hotspot_wo_ms 1.99982
benchmark_hotspot_w_gate_ms 5.24159
benchmark_hotspot_w_up_ms 5.36461
benchmark_hotspot_w_down_ms 4.47566
benchmark_hotspot_lm_head_ms 2.58817
benchmark_hotspot_q4_k_direct_ms 0
benchmark_hotspot_ggml_direct_ms 0
benchmark_hotspot_f32_fallback_ms 27.0947
benchmark_hotspot_q4_k_direct_calls 0
benchmark_hotspot_ggml_direct_calls 0
benchmark_hotspot_f32_fallback_calls 420
stderr_tail:


[lcqi_q4_direct_off_round_5]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 2 --benchmark --decode-text
architecture=llama
benchmark_decode_ms=6.9234
benchmark_decode_steps=1
benchmark_decode_tokens_per_second=144.438
benchmark_direct_quantized_weight_bytes=0
benchmark_f32_fallback_tensors=272
benchmark_f32_weight_bytes=538060032
benchmark_fallback_dequantized_weight_bytes=538060032
benchmark_first_token_tokens_per_second=32.1816
benchmark_generated_tokens=2
benchmark_ggml_direct_tensors=0
benchmark_hotspot_attention_ms=3.14531
benchmark_hotspot_f32_fallback_calls=420
benchmark_hotspot_f32_fallback_ms=26.3639
benchmark_hotspot_ggml_direct_calls=0
benchmark_hotspot_ggml_direct_ms=0
benchmark_hotspot_lm_head_ms=2.68678
benchmark_hotspot_q4_k_direct_calls=0
benchmark_hotspot_q4_k_direct_ms=0
benchmark_hotspot_rms_norm_ms=0.475819
benchmark_hotspot_rope_ms=2.91118
benchmark_hotspot_w_down_ms=4.26464
benchmark_hotspot_w_gate_ms=5.15058
benchmark_hotspot_w_up_ms=4.91755
benchmark_hotspot_wk_ms=3.89084
benchmark_hotspot_wo_ms=2.10792
benchmark_hotspot_wq_ms=2.19033
benchmark_hotspot_wv_ms=3.84204
benchmark_kv_cache_bytes=1520640
benchmark_load_ms=293.162
benchmark_manifest_ms=21.3826
benchmark_prefill_ms=31.0737
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=0
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=361.843
benchmark_weight_load_ms=271.478
benchmark_worker_count=8
derived_decode_ms_per_step=6.923400
derived_decode_steps_per_second=144.437704
derived_direct_quantized_weight_byte_share=0.000000
derived_f32_weight_inflation_ratio=5.190199
derived_prefill_ms_per_prompt_token=1.002377
derived_prefill_prompt_tokens_per_second=997.628219
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
generated_new_ids=19556 17
generated_token_count_from_ids=33
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=f32_dequantized_reference
stdout_tail:
mode llama_gguf_reference
weight_execution f32_dequantized_reference
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello!
benchmark_manifest_ms 21.3826
benchmark_weight_load_ms 271.478
benchmark_load_ms 293.162
benchmark_prefill_ms 31.0737
benchmark_decode_ms 6.9234
benchmark_total_ms 361.843
benchmark_prompt_tokens 31
benchmark_generated_tokens 2
benchmark_prefill_steps 31
benchmark_decode_steps 1
benchmark_worker_count 8
benchmark_first_token_tokens_per_second 32.1816
benchmark_decode_tokens_per_second 144.438
benchmark_kv_cache_bytes 1520640
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 538060032
benchmark_direct_quantized_weight_bytes 0
benchmark_fallback_dequantized_weight_bytes 538060032
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 0
benchmark_ggml_direct_tensors 0
benchmark_f32_fallback_tensors 272
benchmark_hotspot_rms_norm_ms 0.475819
