LCQI vs llama.cpp SmolLM2 Same Input Compare

timestamp_utc=2026-07-01T01:37:44.756813+00:00
repo_commit=d291b06
working_tree_dirty=true
host=localhost
uname=Linux localhost 6.17.0-PRoot-Distro #1 SMP PREEMPT_DYNAMIC Fri, 10 Oct 2025 00:00:00 +0000 aarch64 GNU/Linux
nproc=8
python=3.14.5
cache_dir=/root/.cache/lcqi-smollm2-small-smoke

model_source=bartowski/SmolLM2-135M-Instruct-GGUF
model_file=SmolLM2-135M-Instruct-Q4_K_M.gguf
model_path=/root/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
model_expected_bytes=105454432
model_actual_bytes=105454432
model_expected_sha256=2e8040ceae7815abe0dcb3540b9995eaa1fa0d2ca9e797d0a635ae4433c68c2d
model_actual_sha256=2e8040ceae7815abe0dcb3540b9995eaa1fa0d2ca9e797d0a635ae4433c68c2d
model_identity_match=true
llama_cpp_expected_commit=b3fed31b99f9bd37725833674252bccb429bb183
llama_cpp_source_git_commit=b3fed31b99f9bd37725833674252bccb429bb183
llama_cpp_source_commit_verified=true
llama_cpp_skip_build=true

user_prompt=Hello
max_new_tokens=2
expanded_chat_prompt=<|im_start|>system\nYou are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>\n<|im_start|>user\nHello<|im_end|>\n<|im_start|>assistant\n

scope=LCQI uses its internal SmolLM2 chat-prompt builder from the same user prompt. llama-simple receives the expanded chat prompt string directly. The same-input check is prompt-token-count equality plus matching visible generated suffix; llama-bench is reported separately as same-token-count synthetic throughput, not same text.

[summary:lcqi_batch_prefill_off_same_input]
rounds=1
benchmark_load_ms_median=351.814000 benchmark_load_ms_min=351.814000 benchmark_load_ms_max=351.814000
benchmark_hotspot_wq_ms_median=34.020100 benchmark_hotspot_wq_ms_min=34.020100 benchmark_hotspot_wq_ms_max=34.020100
benchmark_hotspot_wk_ms_median=12.001900 benchmark_hotspot_wk_ms_min=12.001900 benchmark_hotspot_wk_ms_max=12.001900
benchmark_hotspot_wv_ms_median=13.470600 benchmark_hotspot_wv_ms_min=13.470600 benchmark_hotspot_wv_ms_max=13.470600
benchmark_hotspot_wo_ms_median=34.002400 benchmark_hotspot_wo_ms_min=34.002400 benchmark_hotspot_wo_ms_max=34.002400
benchmark_hotspot_w_gate_ms_median=88.589100 benchmark_hotspot_w_gate_ms_min=88.589100 benchmark_hotspot_w_gate_ms_max=88.589100
benchmark_hotspot_w_up_ms_median=88.686900 benchmark_hotspot_w_up_ms_min=88.686900 benchmark_hotspot_w_up_ms_max=88.686900
benchmark_hotspot_w_down_ms_median=607.775000 benchmark_hotspot_w_down_ms_min=607.775000 benchmark_hotspot_w_down_ms_max=607.775000
benchmark_hotspot_lm_head_ms_median=7.460940 benchmark_hotspot_lm_head_ms_min=7.460940 benchmark_hotspot_lm_head_ms_max=7.460940
benchmark_hotspot_q4_k_direct_ms_median=49.891800 benchmark_hotspot_q4_k_direct_ms_min=49.891800 benchmark_hotspot_q4_k_direct_ms_max=49.891800
benchmark_hotspot_q5_0_packed_ms_median=263.670000 benchmark_hotspot_q5_0_packed_ms_min=263.670000 benchmark_hotspot_q5_0_packed_ms_max=263.670000
benchmark_hotspot_q8_0_direct_ms_median=14.561600 benchmark_hotspot_q8_0_direct_ms_min=14.561600 benchmark_hotspot_q8_0_direct_ms_max=14.561600
benchmark_hotspot_ggml_direct_ms_median=0.000000 benchmark_hotspot_ggml_direct_ms_min=0.000000 benchmark_hotspot_ggml_direct_ms_max=0.000000
benchmark_hotspot_f32_fallback_ms_median=557.883000 benchmark_hotspot_f32_fallback_ms_min=557.883000 benchmark_hotspot_f32_fallback_ms_max=557.883000
benchmark_hotspot_q4_k_direct_calls_median=512.000000 benchmark_hotspot_q4_k_direct_calls_min=512.000000 benchmark_hotspot_q4_k_direct_calls_max=512.000000
benchmark_hotspot_q5_0_packed_calls_median=332.000000 benchmark_hotspot_q5_0_packed_calls_min=332.000000 benchmark_hotspot_q5_0_packed_calls_max=332.000000
benchmark_hotspot_q8_0_direct_calls_median=30.000000 benchmark_hotspot_q8_0_direct_calls_min=30.000000 benchmark_hotspot_q8_0_direct_calls_max=30.000000
benchmark_hotspot_ggml_direct_calls_median=0.000000 benchmark_hotspot_ggml_direct_calls_min=0.000000 benchmark_hotspot_ggml_direct_calls_max=0.000000
benchmark_hotspot_f32_fallback_calls_median=28.000000 benchmark_hotspot_f32_fallback_calls_min=28.000000 benchmark_hotspot_f32_fallback_calls_max=28.000000
benchmark_q4_k_direct_tensors_median=16.000000 benchmark_q4_k_direct_tensors_min=16.000000 benchmark_q4_k_direct_tensors_max=16.000000
benchmark_q5_0_packed_tensors_median=166.000000 benchmark_q5_0_packed_tensors_min=166.000000 benchmark_q5_0_packed_tensors_max=166.000000
benchmark_q8_0_direct_tensors_median=15.000000 benchmark_q8_0_direct_tensors_min=15.000000 benchmark_q8_0_direct_tensors_max=15.000000
benchmark_ggml_direct_tensors_median=0.000000 benchmark_ggml_direct_tensors_min=0.000000 benchmark_ggml_direct_tensors_max=0.000000
benchmark_f32_fallback_tensors_median=76.000000 benchmark_f32_fallback_tensors_min=76.000000 benchmark_f32_fallback_tensors_max=76.000000

[summary:lcqi_same_input]
rounds=1
benchmark_load_ms_median=372.172000 benchmark_load_ms_min=372.172000 benchmark_load_ms_max=372.172000
benchmark_prefill_ms_median=477.671000 benchmark_prefill_ms_min=477.671000 benchmark_prefill_ms_max=477.671000
derived_prefill_ms_per_prompt_token_median=15.408742 derived_prefill_ms_per_prompt_token_min=15.408742 derived_prefill_ms_per_prompt_token_max=15.408742
derived_prefill_prompt_tokens_per_second_median=64.898225 derived_prefill_prompt_tokens_per_second_min=64.898225 derived_prefill_prompt_tokens_per_second_max=64.898225
benchmark_decode_ms_median=103.997000 benchmark_decode_ms_min=103.997000 benchmark_decode_ms_max=103.997000
derived_decode_ms_per_step_median=103.997000 derived_decode_ms_per_step_min=103.997000 derived_decode_ms_per_step_max=103.997000
benchmark_decode_tokens_per_second_median=9.615630 benchmark_decode_tokens_per_second_min=9.615630 benchmark_decode_tokens_per_second_max=9.615630
benchmark_worker_count_median=8.000000 benchmark_worker_count_min=8.000000 benchmark_worker_count_max=8.000000
derived_f32_weight_inflation_ratio_median=1.571664 derived_f32_weight_inflation_ratio_min=1.571664 derived_f32_weight_inflation_ratio_max=1.571664
derived_direct_quantized_weight_byte_share_median=0.900633 derived_direct_quantized_weight_byte_share_min=0.900633 derived_direct_quantized_weight_byte_share_max=0.900633
benchmark_q5_0_packed_weight_bytes_median=87837696.000000 benchmark_q5_0_packed_weight_bytes_min=87837696.000000 benchmark_q5_0_packed_weight_bytes_max=87837696.000000
benchmark_q8_0_direct_weight_bytes_median=31726080.000000 benchmark_q8_0_direct_weight_bytes_min=31726080.000000 benchmark_q8_0_direct_weight_bytes_max=31726080.000000
benchmark_hotspot_rms_norm_ms_median=1.998490 benchmark_hotspot_rms_norm_ms_min=1.998490 benchmark_hotspot_rms_norm_ms_max=1.998490
benchmark_hotspot_attention_ms_median=12.974200 benchmark_hotspot_attention_ms_min=12.974200 benchmark_hotspot_attention_ms_max=12.974200
benchmark_hotspot_rope_ms_median=8.433280 benchmark_hotspot_rope_ms_min=8.433280 benchmark_hotspot_rope_ms_max=8.433280
benchmark_hotspot_wq_ms_median=59.699500 benchmark_hotspot_wq_ms_min=59.699500 benchmark_hotspot_wq_ms_max=59.699500
benchmark_hotspot_wk_ms_median=19.792000 benchmark_hotspot_wk_ms_min=19.792000 benchmark_hotspot_wk_ms_max=19.792000
benchmark_hotspot_wv_ms_median=33.852200 benchmark_hotspot_wv_ms_min=33.852200 benchmark_hotspot_wv_ms_max=33.852200
benchmark_hotspot_wo_ms_median=41.814700 benchmark_hotspot_wo_ms_min=41.814700 benchmark_hotspot_wo_ms_max=41.814700
benchmark_hotspot_w_gate_ms_median=70.514400 benchmark_hotspot_w_gate_ms_min=70.514400 benchmark_hotspot_w_gate_ms_max=70.514400
benchmark_hotspot_w_up_ms_median=104.431000 benchmark_hotspot_w_up_ms_min=104.431000 benchmark_hotspot_w_up_ms_max=104.431000
benchmark_hotspot_w_down_ms_median=197.793000 benchmark_hotspot_w_down_ms_min=197.793000 benchmark_hotspot_w_down_ms_max=197.793000
benchmark_hotspot_lm_head_ms_median=19.400600 benchmark_hotspot_lm_head_ms_min=19.400600 benchmark_hotspot_lm_head_ms_max=19.400600
benchmark_hotspot_q4_k_direct_ms_median=62.330900 benchmark_hotspot_q4_k_direct_ms_min=62.330900 benchmark_hotspot_q4_k_direct_ms_max=62.330900
benchmark_hotspot_q5_0_packed_ms_median=306.708000 benchmark_hotspot_q5_0_packed_ms_min=306.708000 benchmark_hotspot_q5_0_packed_ms_max=306.708000
benchmark_hotspot_q8_0_direct_ms_median=42.796700 benchmark_hotspot_q8_0_direct_ms_min=42.796700 benchmark_hotspot_q8_0_direct_ms_max=42.796700
benchmark_hotspot_ggml_direct_ms_median=0.000000 benchmark_hotspot_ggml_direct_ms_min=0.000000 benchmark_hotspot_ggml_direct_ms_max=0.000000
benchmark_hotspot_f32_fallback_ms_median=135.462000 benchmark_hotspot_f32_fallback_ms_min=135.462000 benchmark_hotspot_f32_fallback_ms_max=135.462000
benchmark_hotspot_q4_k_direct_calls_median=512.000000 benchmark_hotspot_q4_k_direct_calls_min=512.000000 benchmark_hotspot_q4_k_direct_calls_max=512.000000
benchmark_hotspot_q5_0_packed_calls_median=332.000000 benchmark_hotspot_q5_0_packed_calls_min=332.000000 benchmark_hotspot_q5_0_packed_calls_max=332.000000
benchmark_hotspot_q8_0_direct_calls_median=30.000000 benchmark_hotspot_q8_0_direct_calls_min=30.000000 benchmark_hotspot_q8_0_direct_calls_max=30.000000
benchmark_hotspot_ggml_direct_calls_median=0.000000 benchmark_hotspot_ggml_direct_calls_min=0.000000 benchmark_hotspot_ggml_direct_calls_max=0.000000
benchmark_hotspot_f32_fallback_calls_median=28.000000 benchmark_hotspot_f32_fallback_calls_min=28.000000 benchmark_hotspot_f32_fallback_calls_max=28.000000
benchmark_q4_k_direct_tensors_median=16.000000 benchmark_q4_k_direct_tensors_min=16.000000 benchmark_q4_k_direct_tensors_max=16.000000
benchmark_q5_0_packed_tensors_median=166.000000 benchmark_q5_0_packed_tensors_min=166.000000 benchmark_q5_0_packed_tensors_max=166.000000
benchmark_q8_0_direct_tensors_median=15.000000 benchmark_q8_0_direct_tensors_min=15.000000 benchmark_q8_0_direct_tensors_max=15.000000
benchmark_ggml_direct_tensors_median=0.000000 benchmark_ggml_direct_tensors_min=0.000000 benchmark_ggml_direct_tensors_max=0.000000
benchmark_f32_fallback_tensors_median=76.000000 benchmark_f32_fallback_tensors_min=76.000000 benchmark_f32_fallback_tensors_max=76.000000

[summary:llama_simple_same_input]
rounds=1
llama_load_ms_median=231.790000 llama_load_ms_min=231.790000 llama_load_ms_max=231.790000
llama_prompt_eval_ms_median=131.070000 llama_prompt_eval_ms_min=131.070000 llama_prompt_eval_ms_max=131.070000
llama_prompt_eval_ms_per_token_median=4.230000 llama_prompt_eval_ms_per_token_min=4.230000 llama_prompt_eval_ms_per_token_max=4.230000
llama_prompt_eval_tokens_per_second_median=236.520000 llama_prompt_eval_tokens_per_second_min=236.520000 llama_prompt_eval_tokens_per_second_max=236.520000
llama_eval_ms_median=25.210000 llama_eval_ms_min=25.210000 llama_eval_ms_max=25.210000
llama_eval_ms_per_run_median=25.210000 llama_eval_ms_per_run_min=25.210000 llama_eval_ms_per_run_max=25.210000
llama_eval_tokens_per_second_median=39.660000 llama_eval_tokens_per_second_min=39.660000 llama_eval_tokens_per_second_max=39.660000
llama_total_ms_median=257.850000 llama_total_ms_min=257.850000 llama_total_ms_max=257.850000

[interpretation]
prompt_tokens_lcqi_median=31.0
prompt_tokens_llama_tokenize=31.0
prompt_tokens_llama_simple_median=31.0
same_input_prompt_token_count_match=true
same_input_prompt_token_ids_match=true
prefill_ms_ratio_lcqi_over_llama_simple=3.644396
decode_step_ms_ratio_lcqi_over_llama_simple=4.125228
lcqi_f32_dequantized_weight_inflation_ratio=1.571664
lcqi_direct_quantized_weight_byte_share=0.900633
lcqi_threaded_worker_count_median=8
lcqi_threaded_prefill_speedup_serial_over_threaded=1.838793
lcqi_threaded_decode_step_speedup_serial_over_threaded=0.308601
lcqi_threaded_f32_hotspot_speedup_serial_over_threaded=4.118373
lcqi_q5_0_packed_prefill_speedup_off_over_on=1.746315
lcqi_q5_0_packed_decode_step_speedup_off_over_on=0.287830
lcqi_q5_0_packed_f32_hotspot_speedup_off_over_on=5.810212
lcqi_q5_0_packed_hotspot_ms=306.708000
lcqi_q5_0_packed_f32_weight_bytes_saved=312311808
lcqi_q5_0_packed_weight_bytes=87837696
lcqi_q5_0_packed_tensors=166
lcqi_q8_0_direct_prefill_speedup_off_over_on=0.689110
lcqi_q8_0_direct_decode_step_speedup_off_over_on=0.123436
lcqi_q8_0_direct_f32_hotspot_speedup_off_over_on=1.245095
lcqi_q8_0_direct_f32_fallback_calls_saved=28
lcqi_q8_0_direct_all_hotspot_ms=42.796700
lcqi_q8_0_direct_all_calls=30
lcqi_q8_0_direct_all_tensors=15
lcqi_q8_0_lm_head_decode_step_speedup_off_over_on=0.139760
lcqi_q8_0_lm_head_hotspot_speedup_off_over_on=0.575137
lcqi_q8_0_direct_hotspot_ms=42.796700
lcqi_q8_0_direct_weight_bytes=31726080
lcqi_q8_0_direct_tensors=15
lcqi_batch_prefill_speedup_off_over_on=0.645222
lcqi_batch_prefill_f32_hotspot_speedup_off_over_on=0.667738
lcqi_batch_prefill_f32_call_reduction_off_over_on=16.000000
llama_bench_same_token_count_prefill_tps=351.220000
llama_bench_same_token_count_decode_tps=45.480000
root_cause=LCQI keeps shape-compatible Q4_K matrices in the default direct quantized path, packs shape-compatible Q5_0 matrices into a load-time AVX2-friendly direct layout, evaluates the tied Q8_0 embedding/lm_head without scanning the dequantized F32 embedding, uses an 8-row AVX2 F32 fallback fast path, and batches prompt prefill F32 fallback projections across prompt tokens. Batched prefill reduces repeated row-major weight scans and worker dispatches for prompt evaluation, but decode is still single-token GEMV. The selective GGML direct path is reported separately: it only tries Q5_0 and Q8_0 weights that already have AVX2 Q8_0 input kernels, while leaving Q6_K in the F32 fallback. The full experimental Q5_0/Q6_K/Q8_0 direct path uses the same row worker pool and is much faster than the first scalar whole-matrix experiment, but it is still slower than the default Q4_K plus F32 fallback mix because the GGML block layout, Q6_K scalar unpacking, and per-block scale handling are not yet packed into tuned multi-row SIMD kernels. --threads 1 keeps the serial reference. llama.cpp still batches prompt evaluation, uses ggml graph scheduling, tuned low-bit CPU kernels, prefetch/thread scheduling, and more compact KV/cache execution.

[lcqi_q5_0_packed_off_round_1]
returncode=0
command=/root/demos/stu/cpp/compiler/CPU/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /root/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 2 --benchmark --decode-text
architecture=llama
benchmark_decode_ms=29.9335
benchmark_decode_steps=1
benchmark_decode_tokens_per_second=33.4073
benchmark_direct_quantized_weight_bytes=39688704
benchmark_f32_fallback_tensors=242
benchmark_f32_weight_bytes=475243776
benchmark_fallback_dequantized_weight_bytes=475243776
benchmark_first_token_tokens_per_second=1.1988
benchmark_generated_tokens=2
benchmark_ggml_direct_tensors=0
benchmark_hotspot_attention_ms=14.5466
benchmark_hotspot_f32_fallback_calls=360
benchmark_hotspot_f32_fallback_ms=787.063
benchmark_hotspot_ggml_direct_calls=0
benchmark_hotspot_ggml_direct_ms=0
benchmark_hotspot_lm_head_ms=1.97677
benchmark_hotspot_q4_k_direct_calls=512
benchmark_hotspot_q4_k_direct_ms=24.1977
benchmark_hotspot_q5_0_packed_calls=0
benchmark_hotspot_q5_0_packed_ms=0
benchmark_hotspot_q8_0_direct_calls=30
benchmark_hotspot_q8_0_direct_ms=15.6746
benchmark_hotspot_rms_norm_ms=2.07521
benchmark_hotspot_rope_ms=9.33333
benchmark_hotspot_w_down_ms=103.967
benchmark_hotspot_w_gate_ms=167.745
benchmark_hotspot_w_up_ms=165.415
benchmark_hotspot_wk_ms=145.318
benchmark_hotspot_wo_ms=72.0151
benchmark_hotspot_wq_ms=76.4222
benchmark_hotspot_wv_ms=94.0755
benchmark_kv_cache_bytes=1520640
benchmark_load_ms=463.804
benchmark_manifest_ms=85.8805
benchmark_prefill_ms=834.164
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=16
benchmark_q5_0_packed_tensors=0
benchmark_q5_0_packed_weight_bytes=0
benchmark_q8_0_direct_tensors=15
benchmark_q8_0_direct_weight_bytes=31726080
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=1436.06
benchmark_weight_load_ms=377.398
benchmark_worker_count=8
derived_decode_ms_per_step=29.933500
derived_decode_steps_per_second=33.407386
derived_direct_quantized_weight_byte_share=0.382843
derived_f32_weight_inflation_ratio=4.584265
derived_prefill_ms_per_prompt_token=26.908516
derived_prefill_prompt_tokens_per_second=37.162956
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
generated_new_ids=19556 17
generated_token_count_from_ids=33
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=gguf_mixed_q4_k_direct
stdout_tail:
mode llama_gguf_reference
weight_execution gguf_mixed_q4_k_direct
model_path /root/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello!
benchmark_manifest_ms 85.8805
benchmark_weight_load_ms 377.398
benchmark_load_ms 463.804
benchmark_prefill_ms 834.164
benchmark_decode_ms 29.9335
benchmark_total_ms 1436.06
benchmark_prompt_tokens 31
benchmark_generated_tokens 2
benchmark_prefill_steps 31
benchmark_decode_steps 1
benchmark_worker_count 8
benchmark_first_token_tokens_per_second 1.1988
benchmark_decode_tokens_per_second 33.4073
benchmark_kv_cache_bytes 1520640
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 475243776
benchmark_direct_quantized_weight_bytes 39688704
benchmark_fallback_dequantized_weight_bytes 475243776
benchmark_q5_0_packed_weight_bytes 0
benchmark_q8_0_direct_weight_bytes 31726080
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 16
benchmark_q5_0_packed_tensors 0
benchmark_q8_0_direct_tensors 15
benchmark_ggml_direct_tensors 0
benchmark_f32_fallback_tensors 242
benchmark_hotspot_rms_norm_ms 2.07521
benchmark_hotspot_attention_ms 14.5466
benchmark_hotspot_rope_ms 9.33333
benchmark_hotspot_wq_ms 76.4222
benchmark_hotspot_wk_ms 145.318
benchmark_hotspot_wv_ms 94.0755
benchmark_hotspot_wo_ms 72.0151
benchmark_hotspot_w_gate_ms 167.745
benchmark_hotspot_w_up_ms 165.415
benchmark_hotspot_w_down_ms 103.967
benchmark_hotspot_lm_head_ms 1.97677
benchmark_hotspot_q4_k_direct_ms 24.1977
benchmark_hotspot_q5_0_packed_ms 0
benchmark_hotspot_q8_0_direct_ms 15.6746
benchmark_hotspot_ggml_direct_ms 0
benchmark_hotspot_f32_fallback_ms 787.063
benchmark_hotspot_q4_k_direct_calls 512
benchmark_hotspot_q5_0_packed_calls 0
benchmark_hotspot_q8_0_direct_calls 30
benchmark_hotspot_ggml_direct_calls 0
benchmark_hotspot_f32_fallback_calls 360
stderr_tail:


[lcqi_q8_0_direct_off_round_1]
returncode=0
command=/root/demos/stu/cpp/compiler/CPU/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /root/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 2 --benchmark --decode-text
architecture=llama
benchmark_decode_ms=12.837
benchmark_decode_steps=1
benchmark_decode_tokens_per_second=77.8999
benchmark_direct_quantized_weight_bytes=91722240
benchmark_f32_fallback_tensors=90
benchmark_f32_weight_bytes=169125120
benchmark_fallback_dequantized_weight_bytes=169125120
benchmark_first_token_tokens_per_second=3.03797
benchmark_generated_tokens=2
benchmark_ggml_direct_tensors=0
benchmark_hotspot_attention_ms=13.6159
benchmark_hotspot_f32_fallback_calls=56
benchmark_hotspot_f32_fallback_ms=168.663
benchmark_hotspot_ggml_direct_calls=0
benchmark_hotspot_ggml_direct_ms=0
benchmark_hotspot_lm_head_ms=1.9737
benchmark_hotspot_q4_k_direct_calls=512
benchmark_hotspot_q4_k_direct_ms=19.4679
benchmark_hotspot_q5_0_packed_calls=332
benchmark_hotspot_q5_0_packed_ms=116.234
benchmark_hotspot_q8_0_direct_calls=2
benchmark_hotspot_q8_0_direct_ms=1.9737
benchmark_hotspot_rms_norm_ms=2.08041
benchmark_hotspot_rope_ms=8.7712
benchmark_hotspot_w_down_ms=120.844
benchmark_hotspot_w_gate_ms=29.2361
benchmark_hotspot_w_up_ms=27.0639
benchmark_hotspot_wk_ms=21.6711
benchmark_hotspot_wo_ms=12.2988
benchmark_hotspot_wq_ms=14.7472
benchmark_hotspot_wv_ms=78.5041
benchmark_kv_cache_bytes=1520640
benchmark_load_ms=368.763
benchmark_manifest_ms=98.6919
benchmark_prefill_ms=329.168
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=16
benchmark_q5_0_packed_tensors=166
benchmark_q5_0_packed_weight_bytes=87837696
benchmark_q8_0_direct_tensors=1
benchmark_q8_0_direct_weight_bytes=30081024
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=812.214
benchmark_weight_load_ms=269.528
benchmark_worker_count=8
derived_decode_ms_per_step=12.837000
derived_decode_steps_per_second=77.899821
derived_direct_quantized_weight_byte_share=0.884765
derived_f32_weight_inflation_ratio=1.631403
derived_prefill_ms_per_prompt_token=10.618323
derived_prefill_prompt_tokens_per_second=94.176834
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
generated_new_ids=19556 17
generated_token_count_from_ids=33
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=gguf_mixed_q4_k_q5_0_packed_q8_0_lm_head_direct
stdout_tail:
mode llama_gguf_reference
weight_execution gguf_mixed_q4_k_q5_0_packed_q8_0_lm_head_direct
model_path /root/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello!
benchmark_manifest_ms 98.6919
benchmark_weight_load_ms 269.528
benchmark_load_ms 368.763
benchmark_prefill_ms 329.168
benchmark_decode_ms 12.837
benchmark_total_ms 812.214
benchmark_prompt_tokens 31
benchmark_generated_tokens 2
benchmark_prefill_steps 31
benchmark_decode_steps 1
benchmark_worker_count 8
benchmark_first_token_tokens_per_second 3.03797
benchmark_decode_tokens_per_second 77.8999
benchmark_kv_cache_bytes 1520640
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 169125120
benchmark_direct_quantized_weight_bytes 91722240
benchmark_fallback_dequantized_weight_bytes 169125120
benchmark_q5_0_packed_weight_bytes 87837696
benchmark_q8_0_direct_weight_bytes 30081024
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 16
benchmark_q5_0_packed_tensors 166
benchmark_q8_0_direct_tensors 1
benchmark_ggml_direct_tensors 0
benchmark_f32_fallback_tensors 90
benchmark_hotspot_rms_norm_ms 2.08041
benchmark_hotspot_attention_ms 13.6159
benchmark_hotspot_rope_ms 8.7712
benchmark_hotspot_wq_ms 14.7472
benchmark_hotspot_wk_ms 21.6711
benchmark_hotspot_wv_ms 78.5041
benchmark_hotspot_wo_ms 12.2988
benchmark_hotspot_w_gate_ms 29.2361
benchmark_hotspot_w_up_ms 27.0639
benchmark_hotspot_w_down_ms 120.844
benchmark_hotspot_lm_head_ms 1.9737
benchmark_hotspot_q4_k_direct_ms 19.4679
benchmark_hotspot_q5_0_packed_ms 116.234
benchmark_hotspot_q8_0_direct_ms 1.9737
benchmark_hotspot_ggml_direct_ms 0
benchmark_hotspot_f32_fallback_ms 168.663
benchmark_hotspot_q4_k_direct_calls 512
benchmark_hotspot_q5_0_packed_calls 332
benchmark_hotspot_q8_0_direct_calls 2
benchmark_hotspot_ggml_direct_calls 0
benchmark_hotspot_f32_fallback_calls 56
stderr_tail:


[lcqi_q8_0_lm_head_off_round_1]
returncode=0
command=/root/demos/stu/cpp/compiler/CPU/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /root/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 2 --benchmark --decode-text
architecture=llama
benchmark_decode_ms=14.5346
benchmark_decode_steps=1
benchmark_decode_tokens_per_second=68.8012
benchmark_direct_quantized_weight_bytes=63286272
benchmark_f32_fallback_tensors=76
benchmark_f32_weight_bytes=162931968
benchmark_fallback_dequantized_weight_bytes=162931968
benchmark_first_token_tokens_per_second=3.74602
benchmark_generated_tokens=2
benchmark_ggml_direct_tensors=0
benchmark_hotspot_attention_ms=13.0326
benchmark_hotspot_f32_fallback_calls=28
benchmark_hotspot_f32_fallback_ms=88.2834
benchmark_hotspot_ggml_direct_calls=0
benchmark_hotspot_ggml_direct_ms=0
benchmark_hotspot_lm_head_ms=11.158
benchmark_hotspot_q4_k_direct_calls=512
