LCQI vs llama.cpp SmolLM2 Same Input Compare

timestamp_utc=2026-07-01T03:02:21.158758+00:00
repo_commit=unknown
working_tree_dirty=unknown
host=caw
uname=Linux caw 6.6.87.2-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Thu Jun  5 18:30:46 UTC 2025 x86_64 GNU/Linux
nproc=20
python=3.13.9
cache_dir=/home/aoweichen/.cache/lcqi-smollm2-small-smoke

model_source=bartowski/SmolLM2-135M-Instruct-GGUF
model_file=SmolLM2-135M-Instruct-Q4_K_M.gguf
model_path=/home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
model_expected_bytes=105454432
model_actual_bytes=105454432
model_expected_sha256=2e8040ceae7815abe0dcb3540b9995eaa1fa0d2ca9e797d0a635ae4433c68c2d
model_actual_sha256=2e8040ceae7815abe0dcb3540b9995eaa1fa0d2ca9e797d0a635ae4433c68c2d
model_identity_match=true
llama_cpp_expected_commit=b3fed31b99f9bd37725833674252bccb429bb183
llama_cpp_source_git_commit=unavailable
llama_cpp_source_commit_verified=false
llama_cpp_skip_build=true

user_prompt=Hello
max_new_tokens=16
expanded_chat_prompt=<|im_start|>system\nYou are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>\n<|im_start|>user\nHello<|im_end|>\n<|im_start|>assistant\n

scope=LCQI uses its internal SmolLM2 chat-prompt builder from the same user prompt. llama-simple receives the expanded chat prompt string directly. The same-input check is prompt-token-count equality plus matching visible generated suffix; llama-bench is reported separately as same-token-count synthetic throughput, not same text.

[summary:lcqi_q4_direct_off_same_input]
rounds=3
benchmark_load_ms_median=220.249000 benchmark_load_ms_min=191.680000 benchmark_load_ms_max=232.094000
benchmark_hotspot_f32_fallback_calls_median=140.000000 benchmark_hotspot_f32_fallback_calls_min=140.000000 benchmark_hotspot_f32_fallback_calls_max=140.000000
benchmark_q4_k_direct_tensors_median=16.000000 benchmark_q4_k_direct_tensors_min=16.000000 benchmark_q4_k_direct_tensors_max=16.000000
benchmark_q5_0_packed_tensors_median=0.000000 benchmark_q5_0_packed_tensors_min=0.000000 benchmark_q5_0_packed_tensors_max=0.000000
benchmark_q6_k_direct_tensors_median=0.000000 benchmark_q6_k_direct_tensors_min=0.000000 benchmark_q6_k_direct_tensors_max=0.000000
benchmark_q8_0_direct_tensors_median=1.000000 benchmark_q8_0_direct_tensors_min=1.000000 benchmark_q8_0_direct_tensors_max=1.000000
benchmark_ggml_direct_tensors_median=180.000000 benchmark_ggml_direct_tensors_min=180.000000 benchmark_ggml_direct_tensors_max=180.000000
benchmark_f32_fallback_tensors_median=76.000000 benchmark_f32_fallback_tensors_min=76.000000 benchmark_f32_fallback_tensors_max=76.000000

[summary:lcqi_ggml_direct_experimental_same_input]
rounds=3
benchmark_load_ms_median=119.580000 benchmark_load_ms_min=119.305000 benchmark_load_ms_max=119.798000
benchmark_prefill_ms_median=237.477000 benchmark_prefill_ms_min=236.531000 benchmark_prefill_ms_max=239.200000
derived_prefill_ms_per_prompt_token_median=7.660548 derived_prefill_ms_per_prompt_token_min=7.630032 derived_prefill_ms_per_prompt_token_max=7.716129
derived_prefill_prompt_tokens_per_second_median=130.538957 derived_prefill_prompt_tokens_per_second_min=129.598662 derived_prefill_prompt_tokens_per_second_max=131.061045
benchmark_decode_ms_median=78.634700 benchmark_decode_ms_min=78.313200 benchmark_decode_ms_max=78.954100
derived_decode_ms_per_step_median=8.737189 derived_decode_ms_per_step_min=8.701467 derived_decode_ms_per_step_max=8.772678
benchmark_decode_tokens_per_second_median=114.453000 benchmark_decode_tokens_per_second_min=113.990000 benchmark_decode_tokens_per_second_max=114.923000
benchmark_worker_count_median=8.000000 benchmark_worker_count_min=8.000000 benchmark_worker_count_max=8.000000
derived_f32_weight_inflation_ratio_median=1.093744 derived_f32_weight_inflation_ratio_min=1.093744 derived_f32_weight_inflation_ratio_max=1.093744
derived_direct_quantized_weight_byte_share_median=0.998644 derived_direct_quantized_weight_byte_share_min=0.998644 derived_direct_quantized_weight_byte_share_max=0.998644
benchmark_q5_0_packed_weight_bytes_median=0.000000 benchmark_q5_0_packed_weight_bytes_min=0.000000 benchmark_q5_0_packed_weight_bytes_max=0.000000
benchmark_q6_k_direct_weight_bytes_median=0.000000 benchmark_q6_k_direct_weight_bytes_min=0.000000 benchmark_q6_k_direct_weight_bytes_max=0.000000
benchmark_q8_0_direct_weight_bytes_median=30081024.000000 benchmark_q8_0_direct_weight_bytes_min=30081024.000000 benchmark_q8_0_direct_weight_bytes_max=30081024.000000
benchmark_hotspot_rms_norm_ms_median=0.670269 benchmark_hotspot_rms_norm_ms_min=0.660686 benchmark_hotspot_rms_norm_ms_max=0.675656
benchmark_hotspot_attention_ms_median=5.931560 benchmark_hotspot_attention_ms_min=5.879480 benchmark_hotspot_attention_ms_max=5.979880
benchmark_hotspot_rope_ms_median=3.781260 benchmark_hotspot_rope_ms_min=3.724700 benchmark_hotspot_rope_ms_max=3.888890
benchmark_hotspot_wq_ms_median=22.690000 benchmark_hotspot_wq_ms_min=22.372600 benchmark_hotspot_wq_ms_max=23.132400
benchmark_hotspot_wk_ms_median=54.842300 benchmark_hotspot_wk_ms_min=54.627300 benchmark_hotspot_wk_ms_max=55.309000
benchmark_hotspot_wv_ms_median=33.600400 benchmark_hotspot_wv_ms_min=33.158000 benchmark_hotspot_wv_ms_max=34.437000
benchmark_hotspot_wo_ms_median=22.959100 benchmark_hotspot_wo_ms_min=22.765700 benchmark_hotspot_wo_ms_max=23.548300
benchmark_hotspot_w_gate_ms_median=57.323900 benchmark_hotspot_w_gate_ms_min=57.147200 benchmark_hotspot_w_gate_ms_max=57.424200
benchmark_hotspot_w_up_ms_median=57.528700 benchmark_hotspot_w_up_ms_min=57.220000 benchmark_hotspot_w_up_ms_max=57.567300
benchmark_hotspot_w_down_ms_median=46.592400 benchmark_hotspot_w_down_ms_min=45.013800 benchmark_hotspot_w_down_ms_max=47.810300
benchmark_hotspot_lm_head_ms_median=3.616610 benchmark_hotspot_lm_head_ms_min=3.562660 benchmark_hotspot_lm_head_ms_max=3.773230
benchmark_hotspot_q4_k_direct_ms_median=4.634140 benchmark_hotspot_q4_k_direct_ms_min=4.219010 benchmark_hotspot_q4_k_direct_ms_max=4.877850
benchmark_hotspot_q5_0_packed_ms_median=0.000000 benchmark_hotspot_q5_0_packed_ms_min=0.000000 benchmark_hotspot_q5_0_packed_ms_max=0.000000
benchmark_hotspot_q6_k_direct_ms_median=0.000000 benchmark_hotspot_q6_k_direct_ms_min=0.000000 benchmark_hotspot_q6_k_direct_ms_max=0.000000
benchmark_hotspot_q8_0_direct_ms_median=3.616610 benchmark_hotspot_q8_0_direct_ms_min=3.562660 benchmark_hotspot_q8_0_direct_ms_max=3.773230
benchmark_hotspot_ggml_direct_ms_median=290.756000 benchmark_hotspot_ggml_direct_ms_min=289.667000 benchmark_hotspot_ggml_direct_ms_max=292.916000
benchmark_hotspot_f32_fallback_ms_median=0.000000 benchmark_hotspot_f32_fallback_ms_min=0.000000 benchmark_hotspot_f32_fallback_ms_max=0.000000
benchmark_hotspot_q4_k_direct_calls_median=640.000000 benchmark_hotspot_q4_k_direct_calls_min=640.000000 benchmark_hotspot_q4_k_direct_calls_max=640.000000
benchmark_hotspot_q5_0_packed_calls_median=0.000000 benchmark_hotspot_q5_0_packed_calls_min=0.000000 benchmark_hotspot_q5_0_packed_calls_max=0.000000
benchmark_hotspot_q6_k_direct_calls_median=0.000000 benchmark_hotspot_q6_k_direct_calls_min=0.000000 benchmark_hotspot_q6_k_direct_calls_max=0.000000
benchmark_hotspot_q8_0_direct_calls_median=10.000000 benchmark_hotspot_q8_0_direct_calls_min=10.000000 benchmark_hotspot_q8_0_direct_calls_max=10.000000
benchmark_hotspot_ggml_direct_calls_median=1940.000000 benchmark_hotspot_ggml_direct_calls_min=1940.000000 benchmark_hotspot_ggml_direct_calls_max=1940.000000
benchmark_hotspot_f32_fallback_calls_median=0.000000 benchmark_hotspot_f32_fallback_calls_min=0.000000 benchmark_hotspot_f32_fallback_calls_max=0.000000
benchmark_q4_k_direct_tensors_median=16.000000 benchmark_q4_k_direct_tensors_min=16.000000 benchmark_q4_k_direct_tensors_max=16.000000
benchmark_q5_0_packed_tensors_median=0.000000 benchmark_q5_0_packed_tensors_min=0.000000 benchmark_q5_0_packed_tensors_max=0.000000
benchmark_q6_k_direct_tensors_median=0.000000 benchmark_q6_k_direct_tensors_min=0.000000 benchmark_q6_k_direct_tensors_max=0.000000
benchmark_q8_0_direct_tensors_median=1.000000 benchmark_q8_0_direct_tensors_min=1.000000 benchmark_q8_0_direct_tensors_max=1.000000
benchmark_ggml_direct_tensors_median=194.000000 benchmark_ggml_direct_tensors_min=194.000000 benchmark_ggml_direct_tensors_max=194.000000
benchmark_f32_fallback_tensors_median=62.000000 benchmark_f32_fallback_tensors_min=62.000000 benchmark_f32_fallback_tensors_max=62.000000

[summary:llama_simple_same_input]
rounds=3
llama_load_ms_median=55.430000 llama_load_ms_min=55.220000 llama_load_ms_max=56.080000
llama_prompt_eval_ms_median=21.900000 llama_prompt_eval_ms_min=21.750000 llama_prompt_eval_ms_max=22.390000
llama_prompt_eval_ms_per_token_median=0.710000 llama_prompt_eval_ms_per_token_min=0.700000 llama_prompt_eval_ms_per_token_max=0.720000
llama_prompt_eval_tokens_per_second_median=1415.780000 llama_prompt_eval_tokens_per_second_min=1384.420000 llama_prompt_eval_tokens_per_second_max=1425.550000
llama_eval_ms_median=23.730000 llama_eval_ms_min=23.200000 llama_eval_ms_max=24.470000
llama_eval_ms_per_run_median=2.640000 llama_eval_ms_per_run_min=2.580000 llama_eval_ms_per_run_max=2.720000
llama_eval_tokens_per_second_median=379.350000 llama_eval_tokens_per_second_min=367.800000 llama_eval_tokens_per_second_max=387.950000
llama_total_ms_median=80.650000 llama_total_ms_min=79.540000 llama_total_ms_max=80.750000

[interpretation]
prompt_tokens_lcqi_median=31.0
prompt_tokens_llama_tokenize=31.0
prompt_tokens_llama_simple_median=31.0
same_input_prompt_token_count_match=true
same_input_prompt_token_ids_match=true
prefill_ms_ratio_lcqi_over_llama_simple=1.623662
decode_step_ms_ratio_lcqi_over_llama_simple=1.207193
lcqi_f32_dequantized_weight_inflation_ratio=1.571664
lcqi_direct_quantized_weight_byte_share=0.900633
lcqi_threaded_worker_count_median=8
lcqi_threaded_prefill_speedup_serial_over_threaded=2.928551
lcqi_threaded_decode_step_speedup_serial_over_threaded=2.827176
lcqi_threaded_f32_hotspot_speedup_serial_over_threaded=3.456995
lcqi_q4_direct_prefill_speedup_off_over_on=0.907875
lcqi_q4_direct_decode_step_speedup_off_over_on=1.145369
lcqi_q4_direct_w_down_speedup_off_over_on=1.225355
lcqi_q4_direct_f32_weight_bytes_saved=56623104
lcqi_q5_0_packed_prefill_speedup_off_over_on=0.897461
lcqi_q5_0_packed_decode_step_speedup_off_over_on=1.787399
lcqi_q5_0_packed_f32_hotspot_speedup_off_over_on=9.138002
lcqi_q5_0_packed_hotspot_ms=30.712400
lcqi_q5_0_packed_f32_weight_bytes_saved=312311808
lcqi_q5_0_packed_weight_bytes=87837696
lcqi_q5_0_packed_tensors=166
lcqi_q6_k_direct_prefill_speedup_default_over_experimental=0.548472
lcqi_q6_k_direct_decode_step_speedup_default_over_experimental=0.820677
lcqi_q6_k_direct_f32_hotspot_ms_delta_experimental_minus_default=-6.066020
lcqi_q6_k_direct_f32_weight_bytes_saved=49545216
lcqi_q6_k_direct_weight_bytes=10160640
lcqi_q6_k_direct_hotspot_ms=41.043800
lcqi_q6_k_direct_calls=140
lcqi_q6_k_direct_tensors=14
lcqi_q8_0_direct_prefill_speedup_off_over_on=0.966995
lcqi_q8_0_direct_decode_step_speedup_off_over_on=1.009176
lcqi_q8_0_direct_f32_hotspot_speedup_off_over_on=2.162406
lcqi_q8_0_direct_f32_fallback_calls_saved=308
lcqi_q8_0_direct_all_hotspot_ms=7.746530
lcqi_q8_0_direct_all_calls=150
lcqi_q8_0_direct_all_tensors=15
lcqi_q8_0_lm_head_decode_step_speedup_off_over_on=1.257854
lcqi_q8_0_lm_head_hotspot_speedup_off_over_on=3.175869
lcqi_q8_0_direct_hotspot_ms=7.746530
lcqi_q8_0_direct_weight_bytes=31726080
lcqi_q8_0_direct_tensors=15
lcqi_batch_prefill_speedup_off_over_on=2.328956
lcqi_batch_prefill_f32_hotspot_speedup_off_over_on=3.130290
lcqi_batch_prefill_f32_call_reduction_off_over_on=4.000000
lcqi_ggml_selective_prefill_speedup_default_over_selective=0.171247
lcqi_ggml_selective_decode_step_speedup_default_over_selective=0.391924
lcqi_ggml_selective_direct_share_delta=0.000000
lcqi_ggml_selective_f32_weight_bytes_saved=0
lcqi_ggml_selective_hotspot_ms=248.773000
lcqi_ggml_experimental_prefill_speedup_default_over_experimental=0.149733
lcqi_ggml_experimental_decode_step_speedup_default_over_experimental=0.364761
lcqi_ggml_experimental_direct_share_delta=0.098011
lcqi_ggml_experimental_hotspot_ms=290.756000
llama_bench_same_token_count_prefill_tps=2090.930000
llama_bench_same_token_count_decode_tps=297.810000
root_cause=LCQI keeps shape-compatible Q4_K matrices in the default direct quantized path, packs shape-compatible Q5_0 matrices into a load-time AVX2-friendly direct layout, evaluates the tied Q8_0 embedding/lm_head without scanning the dequantized F32 embedding, uses an 8-row AVX2 F32 fallback fast path, and batches prompt prefill F32 fallback projections across prompt tokens. Batched prefill reduces repeated row-major weight scans and worker dispatches for prompt evaluation, but decode is still single-token GEMV. The selective GGML direct path is reported separately: it only tries Q5_0 and Q8_0 weights that already have AVX2 Q8_0 input kernels, while leaving Q6_K in the F32 fallback. The full experimental Q5_0/Q6_K/Q8_0 direct path uses the same row worker pool and is much faster than the first scalar whole-matrix experiment, but it is still slower than the default Q4_K plus F32 fallback mix because the GGML block layout, Q6_K scalar unpacking, and per-block scale handling are not yet packed into tuned multi-row SIMD kernels. --threads 1 keeps the serial reference. llama.cpp still batches prompt evaluation, uses ggml graph scheduling, tuned low-bit CPU kernels, prefetch/thread scheduling, and more compact KV/cache execution.

[lcqi_q4_direct_off_round_1]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 16 --benchmark --decode-text
architecture=llama
benchmark_decode_ms=32.4112
benchmark_decode_steps=9
benchmark_decode_tokens_per_second=277.682
benchmark_direct_quantized_weight_bytes=85404672
benchmark_f32_fallback_tensors=92
benchmark_f32_weight_bytes=219555072
benchmark_fallback_dequantized_weight_bytes=219555072
benchmark_first_token_tokens_per_second=31.2223
benchmark_generated_tokens=10
benchmark_ggml_direct_tensors=0
benchmark_hotspot_attention_ms=5.45967
benchmark_hotspot_f32_fallback_calls=300
benchmark_hotspot_f32_fallback_ms=12.7952
benchmark_hotspot_ggml_direct_calls=0
benchmark_hotspot_ggml_direct_ms=0
benchmark_hotspot_lm_head_ms=3.74098
benchmark_hotspot_q4_k_direct_calls=0
benchmark_hotspot_q4_k_direct_ms=0
benchmark_hotspot_q5_0_packed_calls=1660
benchmark_hotspot_q5_0_packed_ms=30.3888
benchmark_hotspot_q6_k_direct_calls=0
benchmark_hotspot_q6_k_direct_ms=0
benchmark_hotspot_q8_0_direct_calls=150
benchmark_hotspot_q8_0_direct_ms=7.65695
benchmark_hotspot_rms_norm_ms=0.645621
benchmark_hotspot_rope_ms=3.56566
benchmark_hotspot_w_down_ms=12.7952
benchmark_hotspot_w_gate_ms=7.64177
benchmark_hotspot_w_up_ms=7.40776
benchmark_hotspot_wk_ms=4.95306
benchmark_hotspot_wo_ms=3.98326
benchmark_hotspot_wq_ms=3.57662
benchmark_hotspot_wv_ms=6.74233
benchmark_kv_cache_bytes=2165760
benchmark_load_ms=232.094
benchmark_manifest_ms=21.0669
benchmark_prefill_ms=32.0284
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=0
benchmark_q5_0_packed_tensors=166
benchmark_q5_0_packed_weight_bytes=87837696
benchmark_q6_k_direct_tensors=0
benchmark_q6_k_direct_weight_bytes=0
benchmark_q8_0_direct_tensors=15
benchmark_q8_0_direct_weight_bytes=31726080
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=327.831
benchmark_weight_load_ms=210.73
benchmark_worker_count=8
derived_decode_ms_per_step=3.601244
derived_decode_steps_per_second=277.681789
derived_direct_quantized_weight_byte_share=0.823825
derived_f32_weight_inflation_ratio=2.117858
derived_prefill_ms_per_prompt_token=1.033174
derived_prefill_prompt_tokens_per_second=967.890997
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17 1073 416 339 724 346 1834 47 2
generated_new_ids=19556 17 1073 416 339 724 346 1834 47 2
generated_token_count_from_ids=41
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=gguf_mixed_q5_0_packed_direct
stdout_tail:
mode llama_gguf_reference
weight_execution gguf_mixed_q5_0_packed_direct
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17 1073 416 339 724 346 1834 47 2
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello! How can I help you today?<|im_end|>
benchmark_manifest_ms 21.0669
benchmark_weight_load_ms 210.73
benchmark_load_ms 232.094
benchmark_prefill_ms 32.0284
benchmark_decode_ms 32.4112
benchmark_total_ms 327.831
benchmark_prompt_tokens 31
benchmark_generated_tokens 10
benchmark_prefill_steps 31
benchmark_decode_steps 9
benchmark_worker_count 8
benchmark_first_token_tokens_per_second 31.2223
benchmark_decode_tokens_per_second 277.682
benchmark_kv_cache_bytes 2165760
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 219555072
benchmark_direct_quantized_weight_bytes 85404672
benchmark_fallback_dequantized_weight_bytes 219555072
benchmark_q5_0_packed_weight_bytes 87837696
benchmark_q6_k_direct_weight_bytes 0
benchmark_q8_0_direct_weight_bytes 31726080
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 0
benchmark_q5_0_packed_tensors 166
benchmark_q6_k_direct_tensors 0
benchmark_q8_0_direct_tensors 15
benchmark_ggml_direct_tensors 0
benchmark_f32_fallback_tensors 92
benchmark_hotspot_rms_norm_ms 0.645621
benchmark_hotspot_attention_ms 5.45967
benchmark_hotspot_rope_ms 3.56566
benchmark_hotspot_wq_ms 3.57662
benchmark_hotspot_wk_ms 4.95306
benchmark_hotspot_wv_ms 6.74233
benchmark_hotspot_wo_ms 3.98326
benchmark_hotspot_w_gate_ms 7.64177
benchmark_hotspot_w_up_ms 7.40776
benchmark_hotspot_w_down_ms 12.7952
benchmark_hotspot_lm_head_ms 3.74098
benchmark_hotspot_q4_k_direct_ms 0
benchmark_hotspot_q5_0_packed_ms 30.3888
benchmark_hotspot_q6_k_direct_ms 0
benchmark_hotspot_q8_0_direct_ms 7.65695
benchmark_hotspot_ggml_direct_ms 0
benchmark_hotspot_f32_fallback_ms 12.7952
benchmark_hotspot_q4_k_direct_calls 0
benchmark_hotspot_q5_0_packed_calls 1660
benchmark_hotspot_q6_k_direct_calls 0
benchmark_hotspot_q8_0_direct_calls 150
benchmark_hotspot_ggml_direct_calls 0
benchmark_hotspot_f32_fallback_calls 300
stderr_tail:


[lcqi_q4_direct_off_round_2]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 16 --benchmark --decode-text
architecture=llama
benchmark_decode_ms=32.8525
benchmark_decode_steps=9
benchmark_decode_tokens_per_second=273.952
benchmark_direct_quantized_weight_bytes=85404672
benchmark_f32_fallback_tensors=92
benchmark_f32_weight_bytes=219555072
benchmark_fallback_dequantized_weight_bytes=219555072
benchmark_first_token_tokens_per_second=30.1177
benchmark_generated_tokens=10
benchmark_ggml_direct_tensors=0
benchmark_hotspot_attention_ms=6.0694
benchmark_hotspot_f32_fallback_calls=300
benchmark_hotspot_f32_fallback_ms=12.8204
benchmark_hotspot_ggml_direct_calls=0
benchmark_hotspot_ggml_direct_ms=0
benchmark_hotspot_lm_head_ms=3.79641
benchmark_hotspot_q4_k_direct_calls=0
benchmark_hotspot_q4_k_direct_ms=0
benchmark_hotspot_q5_0_packed_calls=1660
benchmark_hotspot_q5_0_packed_ms=30.725
benchmark_hotspot_q6_k_direct_calls=0
benchmark_hotspot_q6_k_direct_ms=0
benchmark_hotspot_q8_0_direct_calls=150
benchmark_hotspot_q8_0_direct_ms=7.92783
benchmark_hotspot_rms_norm_ms=0.658233
benchmark_hotspot_rope_ms=3.79358
benchmark_hotspot_w_down_ms=12.8204
benchmark_hotspot_w_gate_ms=7.67153
benchmark_hotspot_w_up_ms=7.48811
benchmark_hotspot_wk_ms=5.05855
benchmark_hotspot_wo_ms=3.84545
benchmark_hotspot_wq_ms=3.76606
benchmark_hotspot_wv_ms=7.02671
benchmark_kv_cache_bytes=2165760
benchmark_load_ms=220.249
benchmark_manifest_ms=20.8625
benchmark_prefill_ms=33.2031
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=0
benchmark_q5_0_packed_tensors=166
benchmark_q5_0_packed_weight_bytes=87837696
benchmark_q6_k_direct_tensors=0
benchmark_q6_k_direct_weight_bytes=0
benchmark_q8_0_direct_tensors=15
benchmark_q8_0_direct_weight_bytes=31726080
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=318.266
benchmark_weight_load_ms=199.072
benchmark_worker_count=8
derived_decode_ms_per_step=3.650278
derived_decode_steps_per_second=273.951754
derived_direct_quantized_weight_byte_share=0.823825
derived_f32_weight_inflation_ratio=2.117858
derived_prefill_ms_per_prompt_token=1.071068
derived_prefill_prompt_tokens_per_second=933.647762
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17 1073 416 339 724 346 1834 47 2
generated_new_ids=19556 17 1073 416 339 724 346 1834 47 2
generated_token_count_from_ids=41
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=gguf_mixed_q5_0_packed_direct
stdout_tail:
mode llama_gguf_reference
weight_execution gguf_mixed_q5_0_packed_direct
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17 1073 416 339 724 346 1834 47 2
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello! How can I help you today?<|im_end|>
benchmark_manifest_ms 20.8625
benchmark_weight_load_ms 199.072
benchmark_load_ms 220.249
benchmark_prefill_ms 33.2031
benchmark_decode_ms 32.8525
benchmark_total_ms 318.266
benchmark_prompt_tokens 31
benchmark_generated_tokens 10
benchmark_prefill_steps 31
benchmark_decode_steps 9
benchmark_worker_count 8
benchmark_first_token_tokens_per_second 30.1177
benchmark_decode_tokens_per_second 273.952
benchmark_kv_cache_bytes 2165760
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 219555072
benchmark_direct_quantized_weight_bytes 85404672
benchmark_fallback_dequantized_weight_bytes 219555072
benchmark_q5_0_packed_weight_bytes 87837696
benchmark_q6_k_direct_weight_bytes 0
benchmark_q8_0_direct_weight_bytes 31726080
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 0
benchmark_q5_0_packed_tensors 166
benchmark_q6_k_direct_tensors 0
benchmark_q8_0_direct_tensors 15
benchmark_ggml_direct_tensors 0
benchmark_f32_fallback_tensors 92
benchmark_hotspot_rms_norm_ms 0.658233
benchmark_hotspot_attention_ms 6.0694
benchmark_hotspot_rope_ms 3.79358
benchmark_hotspot_wq_ms 3.76606
benchmark_hotspot_wk_ms 5.05855
benchmark_hotspot_wv_ms 7.02671
benchmark_hotspot_wo_ms 3.84545
benchmark_hotspot_w_gate_ms 7.67153
benchmark_hotspot_w_up_ms 7.48811
benchmark_hotspot_w_down_ms 12.8204
benchmark_hotspot_lm_head_ms 3.79641
benchmark_hotspot_q4_k_direct_ms 0
benchmark_hotspot_q5_0_packed_ms 30.725
benchmark_hotspot_q6_k_direct_ms 0
benchmark_hotspot_q8_0_direct_ms 7.92783
benchmark_hotspot_ggml_direct_ms 0
benchmark_hotspot_f32_fallback_ms 12.8204
benchmark_hotspot_q4_k_direct_calls 0
benchmark_hotspot_q5_0_packed_calls 1660
benchmark_hotspot_q6_k_direct_calls 0
benchmark_hotspot_q8_0_direct_calls 150
benchmark_hotspot_ggml_direct_calls 0
benchmark_hotspot_f32_fallback_calls 300
stderr_tail:


[lcqi_q4_direct_off_round_3]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 16 --benchmark --decode-text
architecture=llama
benchmark_decode_ms=33.9785
benchmark_decode_steps=9
benchmark_decode_tokens_per_second=264.874
benchmark_direct_quantized_weight_bytes=85404672
benchmark_f32_fallback_tensors=92
benchmark_f32_weight_bytes=219555072
benchmark_fallback_dequantized_weight_bytes=219555072
benchmark_first_token_tokens_per_second=30.9767
benchmark_generated_tokens=10
benchmark_ggml_direct_tensors=0
