LCQI vs llama.cpp SmolLM2 Same Input Compare

timestamp_utc=2026-06-30T17:57:02.238279+00:00
repo_commit=unknown
working_tree_dirty=unknown
host=caw
uname=Linux caw 6.6.87.2-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Thu Jun  5 18:30:46 UTC 2025 x86_64 GNU/Linux
nproc=20
python=3.13.9
cache_dir=/home/aoweichen/.cache/lcqi-smollm2-small-smoke

model_source=bartowski/SmolLM2-135M-Instruct-GGUF
model_file=SmolLM2-135M-Instruct-Q4_K_M.gguf
model_path=/home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
model_expected_bytes=105454432
model_actual_bytes=105454432
model_expected_sha256=2e8040ceae7815abe0dcb3540b9995eaa1fa0d2ca9e797d0a635ae4433c68c2d
model_actual_sha256=2e8040ceae7815abe0dcb3540b9995eaa1fa0d2ca9e797d0a635ae4433c68c2d
model_identity_match=true
llama_cpp_expected_commit=b3fed31b99f9bd37725833674252bccb429bb183
llama_cpp_source_git_commit=unavailable
llama_cpp_source_commit_verified=false
llama_cpp_skip_build=true

user_prompt=Hello
max_new_tokens=2
expanded_chat_prompt=<|im_start|>system\nYou are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>\n<|im_start|>user\nHello<|im_end|>\n<|im_start|>assistant\n

scope=LCQI uses its internal SmolLM2 chat-prompt builder from the same user prompt. llama-simple receives the expanded chat prompt string directly. The same-input check is prompt-token-count equality plus matching visible generated suffix; llama-bench is reported separately as same-token-count synthetic throughput, not same text.

[summary:lcqi_q4_direct_off_same_input]
rounds=5
benchmark_load_ms_median=294.582000 benchmark_load_ms_min=289.408000 benchmark_load_ms_max=370.882000
root_cause=LCQI keeps shape-compatible Q4_K matrices in the default direct quantized path, uses an 8-row AVX2 F32 fallback fast path, and batches prompt prefill F32 fallback projections across prompt tokens. Batched prefill reduces repeated row-major weight scans and worker dispatches for prompt evaluation, but decode is still single-token GEMV. The experimental Q5_0/Q6_K/Q8_0 direct path uses the same row worker pool and is much faster than the first scalar whole-matrix experiment, but it is still slower than the default Q4_K plus F32 fallback mix because the GGML block layout, Q6_K scalar unpacking, and per-block scale handling are not yet packed into tuned multi-row SIMD kernels. --threads 1 keeps the serial reference. llama.cpp still batches prompt evaluation, uses ggml graph scheduling, tuned low-bit CPU kernels, prefetch/thread scheduling, and more compact KV/cache execution.

[lcqi_q4_direct_off_round_1]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 2 --benchmark --decode-text
architecture=llama
benchmark_decode_ms=6.80876
benchmark_decode_steps=1
benchmark_decode_tokens_per_second=146.87
benchmark_direct_quantized_weight_bytes=0
benchmark_f32_fallback_tensors=272
benchmark_f32_weight_bytes=538060032
benchmark_fallback_dequantized_weight_bytes=538060032
benchmark_first_token_tokens_per_second=30.6679
benchmark_generated_tokens=2
benchmark_ggml_direct_tensors=0
benchmark_hotspot_attention_ms=3.40943
benchmark_hotspot_f32_fallback_calls=420
benchmark_hotspot_f32_fallback_ms=27.1004
benchmark_hotspot_ggml_direct_calls=0
benchmark_hotspot_ggml_direct_ms=0
benchmark_hotspot_lm_head_ms=2.48558
benchmark_hotspot_q4_k_direct_calls=0
benchmark_hotspot_q4_k_direct_ms=0
benchmark_hotspot_rms_norm_ms=0.493774
benchmark_hotspot_rope_ms=3.40556
benchmark_hotspot_w_down_ms=4.76594
benchmark_hotspot_w_gate_ms=5.01716
benchmark_hotspot_w_up_ms=5.27667
benchmark_hotspot_wk_ms=3.91132
benchmark_hotspot_wo_ms=2.07476
benchmark_hotspot_wq_ms=2.15777
benchmark_hotspot_wv_ms=3.89681
benchmark_kv_cache_bytes=1520640
benchmark_load_ms=370.882
benchmark_manifest_ms=20.9034
benchmark_prefill_ms=32.6074
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=0
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=441.793
benchmark_weight_load_ms=349.681
benchmark_worker_count=8
derived_decode_ms_per_step=6.808760
derived_decode_steps_per_second=146.869621
derived_direct_quantized_weight_byte_share=0.000000
derived_f32_weight_inflation_ratio=5.190199
derived_prefill_ms_per_prompt_token=1.051852
derived_prefill_prompt_tokens_per_second=950.704441
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
generated_new_ids=19556 17
generated_token_count_from_ids=33
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=f32_dequantized_reference
stdout_tail:
mode llama_gguf_reference
weight_execution f32_dequantized_reference
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello!
benchmark_manifest_ms 20.9034
benchmark_weight_load_ms 349.681
benchmark_load_ms 370.882
benchmark_prefill_ms 32.6074
benchmark_decode_ms 6.80876
benchmark_total_ms 441.793
benchmark_prompt_tokens 31
benchmark_generated_tokens 2
benchmark_prefill_steps 31
benchmark_decode_steps 1
benchmark_worker_count 8
benchmark_first_token_tokens_per_second 30.6679
benchmark_decode_tokens_per_second 146.87
benchmark_kv_cache_bytes 1520640
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 538060032
benchmark_direct_quantized_weight_bytes 0
benchmark_fallback_dequantized_weight_bytes 538060032
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 0
benchmark_ggml_direct_tensors 0
benchmark_f32_fallback_tensors 272
benchmark_hotspot_rms_norm_ms 0.493774
benchmark_hotspot_attention_ms 3.40943
benchmark_hotspot_rope_ms 3.40556
benchmark_hotspot_wq_ms 2.15777
benchmark_hotspot_wk_ms 3.91132
benchmark_hotspot_wv_ms 3.89681
benchmark_hotspot_wo_ms 2.07476
benchmark_hotspot_w_gate_ms 5.01716
benchmark_hotspot_w_up_ms 5.27667
benchmark_hotspot_w_down_ms 4.76594
benchmark_hotspot_lm_head_ms 2.48558
benchmark_hotspot_q4_k_direct_ms 0
benchmark_hotspot_ggml_direct_ms 0
benchmark_hotspot_f32_fallback_ms 27.1004
benchmark_hotspot_q4_k_direct_calls 0
benchmark_hotspot_ggml_direct_calls 0
benchmark_hotspot_f32_fallback_calls 420
stderr_tail:


[lcqi_q4_direct_off_round_2]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 2 --benchmark --decode-text
architecture=llama
benchmark_decode_ms=6.76466
benchmark_decode_steps=1
benchmark_decode_tokens_per_second=147.827
benchmark_direct_quantized_weight_bytes=0
benchmark_f32_fallback_tensors=272
benchmark_f32_weight_bytes=538060032
benchmark_fallback_dequantized_weight_bytes=538060032
benchmark_first_token_tokens_per_second=31.2279
benchmark_generated_tokens=2
benchmark_ggml_direct_tensors=0
benchmark_hotspot_attention_ms=3.17546
benchmark_hotspot_f32_fallback_calls=420
benchmark_hotspot_f32_fallback_ms=27.3786
benchmark_hotspot_ggml_direct_calls=0
benchmark_hotspot_ggml_direct_ms=0
benchmark_hotspot_lm_head_ms=2.42086
benchmark_hotspot_q4_k_direct_calls=0
benchmark_hotspot_q4_k_direct_ms=0
benchmark_hotspot_rms_norm_ms=0.492556
benchmark_hotspot_rope_ms=2.82555
benchmark_hotspot_w_down_ms=4.61167
benchmark_hotspot_w_gate_ms=5.30382
benchmark_hotspot_w_up_ms=5.19648
benchmark_hotspot_wk_ms=3.75505
benchmark_hotspot_wo_ms=2.4604
benchmark_hotspot_wq_ms=2.37201
benchmark_hotspot_wv_ms=3.67921
benchmark_kv_cache_bytes=1520640
benchmark_load_ms=294.582
benchmark_manifest_ms=21.2672
benchmark_prefill_ms=32.0226
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=0
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=364.986
benchmark_weight_load_ms=273.02
benchmark_worker_count=8
derived_decode_ms_per_step=6.764660
derived_decode_steps_per_second=147.827090
derived_direct_quantized_weight_byte_share=0.000000
derived_f32_weight_inflation_ratio=5.190199
derived_prefill_ms_per_prompt_token=1.032987
derived_prefill_prompt_tokens_per_second=968.066303
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
generated_new_ids=19556 17
generated_token_count_from_ids=33
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=f32_dequantized_reference
stdout_tail:
mode llama_gguf_reference
weight_execution f32_dequantized_reference
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello!
benchmark_manifest_ms 21.2672
benchmark_weight_load_ms 273.02
benchmark_load_ms 294.582
benchmark_prefill_ms 32.0226
benchmark_decode_ms 6.76466
benchmark_total_ms 364.986
benchmark_prompt_tokens 31
benchmark_generated_tokens 2
benchmark_prefill_steps 31
benchmark_decode_steps 1
benchmark_worker_count 8
benchmark_first_token_tokens_per_second 31.2279
benchmark_decode_tokens_per_second 147.827
benchmark_kv_cache_bytes 1520640
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 538060032
benchmark_direct_quantized_weight_bytes 0
benchmark_fallback_dequantized_weight_bytes 538060032
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 0
benchmark_ggml_direct_tensors 0
benchmark_f32_fallback_tensors 272
benchmark_hotspot_rms_norm_ms 0.492556
benchmark_hotspot_attention_ms 3.17546
benchmark_hotspot_rope_ms 2.82555
benchmark_hotspot_wq_ms 2.37201
benchmark_hotspot_wk_ms 3.75505
benchmark_hotspot_wv_ms 3.67921
benchmark_hotspot_wo_ms 2.4604
benchmark_hotspot_w_gate_ms 5.30382
benchmark_hotspot_w_up_ms 5.19648
benchmark_hotspot_w_down_ms 4.61167
benchmark_hotspot_lm_head_ms 2.42086
benchmark_hotspot_q4_k_direct_ms 0
benchmark_hotspot_ggml_direct_ms 0
benchmark_hotspot_f32_fallback_ms 27.3786
benchmark_hotspot_q4_k_direct_calls 0
benchmark_hotspot_ggml_direct_calls 0
benchmark_hotspot_f32_fallback_calls 420
stderr_tail:


[lcqi_q4_direct_off_round_3]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 2 --benchmark --decode-text
architecture=llama
benchmark_decode_ms=7.02223
benchmark_decode_steps=1
benchmark_decode_tokens_per_second=142.405
benchmark_direct_quantized_weight_bytes=0
benchmark_f32_fallback_tensors=272
benchmark_f32_weight_bytes=538060032
benchmark_fallback_dequantized_weight_bytes=538060032
benchmark_first_token_tokens_per_second=30.837
benchmark_generated_tokens=2
benchmark_ggml_direct_tensors=0
benchmark_hotspot_attention_ms=3.18891
benchmark_hotspot_f32_fallback_calls=420
benchmark_hotspot_f32_fallback_ms=28.1489
benchmark_hotspot_ggml_direct_calls=0
benchmark_hotspot_ggml_direct_ms=0
benchmark_hotspot_lm_head_ms=2.37375
benchmark_hotspot_q4_k_direct_calls=0
benchmark_hotspot_q4_k_direct_ms=0
benchmark_hotspot_rms_norm_ms=0.47599
benchmark_hotspot_rope_ms=2.8886
benchmark_hotspot_w_down_ms=4.72811
benchmark_hotspot_w_gate_ms=5.65222
benchmark_hotspot_w_up_ms=5.56237
benchmark_hotspot_wk_ms=3.98483
benchmark_hotspot_wo_ms=2.31681
benchmark_hotspot_wq_ms=2.22203
benchmark_hotspot_wv_ms=3.68252
benchmark_kv_cache_bytes=1520640
benchmark_load_ms=289.408
benchmark_manifest_ms=20.7542
benchmark_prefill_ms=32.4285
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=0
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=360.221
benchmark_weight_load_ms=268.346
benchmark_worker_count=8
derived_decode_ms_per_step=7.022230
derived_decode_steps_per_second=142.404906
derived_direct_quantized_weight_byte_share=0.000000
derived_f32_weight_inflation_ratio=5.190199
derived_prefill_ms_per_prompt_token=1.046081
derived_prefill_prompt_tokens_per_second=955.949242
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
generated_new_ids=19556 17
generated_token_count_from_ids=33
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=f32_dequantized_reference
stdout_tail:
mode llama_gguf_reference
weight_execution f32_dequantized_reference
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello!
benchmark_manifest_ms 20.7542
benchmark_weight_load_ms 268.346
benchmark_load_ms 289.408
benchmark_prefill_ms 32.4285
benchmark_decode_ms 7.02223
benchmark_total_ms 360.221
benchmark_prompt_tokens 31
benchmark_generated_tokens 2
benchmark_prefill_steps 31
benchmark_decode_steps 1
benchmark_worker_count 8
benchmark_first_token_tokens_per_second 30.837
benchmark_decode_tokens_per_second 142.405
benchmark_kv_cache_bytes 1520640
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 538060032
benchmark_direct_quantized_weight_bytes 0
benchmark_fallback_dequantized_weight_bytes 538060032
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 0
benchmark_ggml_direct_tensors 0
benchmark_f32_fallback_tensors 272
benchmark_hotspot_rms_norm_ms 0.47599
benchmark_hotspot_attention_ms 3.18891
benchmark_hotspot_rope_ms 2.8886
benchmark_hotspot_wq_ms 2.22203
benchmark_hotspot_wk_ms 3.98483
benchmark_hotspot_wv_ms 3.68252
benchmark_hotspot_wo_ms 2.31681
benchmark_hotspot_w_gate_ms 5.65222
benchmark_hotspot_w_up_ms 5.56237
benchmark_hotspot_w_down_ms 4.72811
benchmark_hotspot_lm_head_ms 2.37375
benchmark_hotspot_q4_k_direct_ms 0
benchmark_hotspot_ggml_direct_ms 0
benchmark_hotspot_f32_fallback_ms 28.1489
benchmark_hotspot_q4_k_direct_calls 0
benchmark_hotspot_ggml_direct_calls 0
benchmark_hotspot_f32_fallback_calls 420
stderr_tail:


[lcqi_q4_direct_off_round_4]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 2 --benchmark --decode-text
architecture=llama
benchmark_decode_ms=6.48024
benchmark_decode_steps=1
benchmark_decode_tokens_per_second=154.315
benchmark_direct_quantized_weight_bytes=0
benchmark_f32_fallback_tensors=272
benchmark_f32_weight_bytes=538060032
benchmark_fallback_dequantized_weight_bytes=538060032
benchmark_first_token_tokens_per_second=33.362
benchmark_generated_tokens=2
benchmark_ggml_direct_tensors=0
benchmark_hotspot_attention_ms=3.12475
benchmark_hotspot_f32_fallback_calls=420
benchmark_hotspot_f32_fallback_ms=25.2764
benchmark_hotspot_ggml_direct_calls=0
benchmark_hotspot_ggml_direct_ms=0
benchmark_hotspot_lm_head_ms=2.36291
benchmark_hotspot_q4_k_direct_calls=0
benchmark_hotspot_q4_k_direct_ms=0
benchmark_hotspot_rms_norm_ms=0.479487
benchmark_hotspot_rope_ms=2.84006
benchmark_hotspot_w_down_ms=4.44396
benchmark_hotspot_w_gate_ms=4.79501
benchmark_hotspot_w_up_ms=4.73427
benchmark_hotspot_wk_ms=3.71393
benchmark_hotspot_wo_ms=1.93637
benchmark_hotspot_wq_ms=1.93667
benchmark_hotspot_wv_ms=3.71614
benchmark_kv_cache_bytes=1520640
benchmark_load_ms=294.806
benchmark_manifest_ms=20.4848
benchmark_prefill_ms=29.9742
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=0
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=363.038
benchmark_weight_load_ms=274.021
benchmark_worker_count=8
derived_decode_ms_per_step=6.480240
derived_decode_steps_per_second=154.315272
derived_direct_quantized_weight_byte_share=0.000000
derived_f32_weight_inflation_ratio=5.190199
derived_prefill_ms_per_prompt_token=0.966910
derived_prefill_prompt_tokens_per_second=1034.222765
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
generated_new_ids=19556 17
generated_token_count_from_ids=33
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=f32_dequantized_reference
stdout_tail:
mode llama_gguf_reference
weight_execution f32_dequantized_reference
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello!
benchmark_manifest_ms 20.4848
benchmark_weight_load_ms 274.021
benchmark_load_ms 294.806
benchmark_prefill_ms 29.9742
benchmark_decode_ms 6.48024
benchmark_total_ms 363.038
benchmark_prompt_tokens 31
benchmark_generated_tokens 2
benchmark_prefill_steps 31
benchmark_decode_steps 1
benchmark_worker_count 8
benchmark_first_token_tokens_per_second 33.362
benchmark_decode_tokens_per_second 154.315
benchmark_kv_cache_bytes 1520640
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 538060032
benchmark_direct_quantized_weight_bytes 0
benchmark_fallback_dequantized_weight_bytes 538060032
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 0
benchmark_ggml_direct_tensors 0
benchmark_f32_fallback_tensors 272
benchmark_hotspot_rms_norm_ms 0.479487
benchmark_hotspot_attention_ms 3.12475
benchmark_hotspot_rope_ms 2.84006
benchmark_hotspot_wq_ms 1.93667
benchmark_hotspot_wk_ms 3.71393
benchmark_hotspot_wv_ms 3.71614
benchmark_hotspot_wo_ms 1.93637
benchmark_hotspot_w_gate_ms 4.79501
benchmark_hotspot_w_up_ms 4.73427
benchmark_hotspot_w_down_ms 4.44396
benchmark_hotspot_lm_head_ms 2.36291
benchmark_hotspot_q4_k_direct_ms 0
benchmark_hotspot_ggml_direct_ms 0
benchmark_hotspot_f32_fallback_ms 25.2764
benchmark_hotspot_q4_k_direct_calls 0
benchmark_hotspot_ggml_direct_calls 0
benchmark_hotspot_f32_fallback_calls 420
stderr_tail:


[lcqi_q4_direct_off_round_5]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 2 --benchmark --decode-text
architecture=llama
benchmark_decode_ms=6.87351
benchmark_decode_steps=1
benchmark_decode_tokens_per_second=145.486
benchmark_direct_quantized_weight_bytes=0
benchmark_f32_fallback_tensors=272
benchmark_f32_weight_bytes=538060032
benchmark_fallback_dequantized_weight_bytes=538060032
benchmark_first_token_tokens_per_second=30.5685
benchmark_generated_tokens=2
benchmark_ggml_direct_tensors=0
benchmark_hotspot_attention_ms=3.14619
benchmark_hotspot_f32_fallback_calls=420
benchmark_hotspot_f32_fallback_ms=27.9539
benchmark_hotspot_ggml_direct_calls=0
benchmark_hotspot_ggml_direct_ms=0
benchmark_hotspot_lm_head_ms=2.47415
benchmark_hotspot_q4_k_direct_calls=0
benchmark_hotspot_q4_k_direct_ms=0
benchmark_hotspot_rms_norm_ms=0.487154
benchmark_hotspot_rope_ms=3.01291
benchmark_hotspot_w_down_ms=4.91686
benchmark_hotspot_w_gate_ms=5.55085
benchmark_hotspot_w_up_ms=5.68615
benchmark_hotspot_wk_ms=3.70678
benchmark_hotspot_wo_ms=2.14864
benchmark_hotspot_wq_ms=2.18009
benchmark_hotspot_wv_ms=3.76459
benchmark_kv_cache_bytes=1520640
benchmark_load_ms=290.07
benchmark_manifest_ms=20.4355
benchmark_prefill_ms=32.7134
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=0
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=360.491
benchmark_weight_load_ms=269.318
benchmark_worker_count=8
derived_decode_ms_per_step=6.873510
derived_decode_steps_per_second=145.486076
derived_direct_quantized_weight_byte_share=0.000000
derived_f32_weight_inflation_ratio=5.190199
derived_prefill_ms_per_prompt_token=1.055271
derived_prefill_prompt_tokens_per_second=947.623909
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
generated_new_ids=19556 17
generated_token_count_from_ids=33
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=f32_dequantized_reference
stdout_tail:
mode llama_gguf_reference
weight_execution f32_dequantized_reference
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello!
benchmark_manifest_ms 20.4355
benchmark_weight_load_ms 269.318
benchmark_load_ms 290.07
benchmark_prefill_ms 32.7134
benchmark_decode_ms 6.87351
benchmark_total_ms 360.491
benchmark_prompt_tokens 31
benchmark_generated_tokens 2
benchmark_prefill_steps 31
benchmark_decode_steps 1
benchmark_worker_count 8
benchmark_first_token_tokens_per_second 30.5685
benchmark_decode_tokens_per_second 145.486
benchmark_kv_cache_bytes 1520640
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 538060032
benchmark_direct_quantized_weight_bytes 0
benchmark_fallback_dequantized_weight_bytes 538060032
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 0
benchmark_ggml_direct_tensors 0
benchmark_f32_fallback_tensors 272
benchmark_hotspot_rms_norm_ms 0.487154
