LCQI vs llama.cpp SmolLM2 Same Input Compare

timestamp_utc=2026-06-30T17:34:32.995831+00:00
repo_commit=unknown
working_tree_dirty=unknown
host=caw
uname=Linux caw 6.6.87.2-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Thu Jun  5 18:30:46 UTC 2025 x86_64 GNU/Linux
nproc=20
python=3.13.9
cache_dir=/home/aoweichen/.cache/lcqi-smollm2-small-smoke

model_source=bartowski/SmolLM2-135M-Instruct-GGUF
model_file=SmolLM2-135M-Instruct-Q4_K_M.gguf
model_path=/home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
model_expected_bytes=105454432
model_actual_bytes=105454432
model_expected_sha256=2e8040ceae7815abe0dcb3540b9995eaa1fa0d2ca9e797d0a635ae4433c68c2d
model_actual_sha256=2e8040ceae7815abe0dcb3540b9995eaa1fa0d2ca9e797d0a635ae4433c68c2d
model_identity_match=true
llama_cpp_expected_commit=b3fed31b99f9bd37725833674252bccb429bb183
llama_cpp_source_git_commit=unavailable
llama_cpp_source_commit_verified=false
llama_cpp_skip_build=true

user_prompt=Hello
max_new_tokens=2
expanded_chat_prompt=<|im_start|>system\nYou are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>\n<|im_start|>user\nHello<|im_end|>\n<|im_start|>assistant\n

scope=LCQI uses its internal SmolLM2 chat-prompt builder from the same user prompt. llama-simple receives the expanded chat prompt string directly. The same-input check is prompt-token-count equality plus matching visible generated suffix; llama-bench is reported separately as same-token-count synthetic throughput, not same text.

[summary:lcqi_q4_direct_off_same_input]
rounds=3
benchmark_load_ms_median=330.110000 benchmark_load_ms_min=288.811000 benchmark_load_ms_max=376.059000
root_cause=LCQI keeps shape-compatible Q4_K matrices in the default direct quantized path, uses an 8-row AVX2 F32 fallback fast path, and batches prompt prefill F32 fallback projections across prompt tokens. Batched prefill reduces repeated row-major weight scans and worker dispatches for prompt evaluation, but decode is still single-token GEMV. The experimental Q5_0/Q6_K/Q8_0 direct path uses the same row worker pool and is much faster than the first scalar whole-matrix experiment, but it is still slower than the default Q4_K plus F32 fallback mix because the GGML block layout, Q6_K scalar unpacking, and per-block scale handling are not yet packed into tuned multi-row SIMD kernels. --threads 1 keeps the serial reference. llama.cpp still batches prompt evaluation, uses ggml graph scheduling, tuned low-bit CPU kernels, prefetch/thread scheduling, and more compact KV/cache execution.

[lcqi_q4_direct_off_round_1]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 2 --benchmark --decode-text
architecture=llama
benchmark_decode_ms=6.92377
benchmark_decode_steps=1
benchmark_decode_tokens_per_second=144.43
benchmark_direct_quantized_weight_bytes=0
benchmark_f32_fallback_tensors=272
benchmark_f32_weight_bytes=538060032
benchmark_fallback_dequantized_weight_bytes=538060032
benchmark_first_token_tokens_per_second=28.606
benchmark_generated_tokens=2
benchmark_ggml_direct_tensors=0
benchmark_hotspot_attention_ms=3.46882
benchmark_hotspot_f32_fallback_calls=420
benchmark_hotspot_f32_fallback_ms=29.8488
benchmark_hotspot_ggml_direct_calls=0
benchmark_hotspot_ggml_direct_ms=0
benchmark_hotspot_lm_head_ms=2.51809
benchmark_hotspot_q4_k_direct_calls=0
benchmark_hotspot_q4_k_direct_ms=0
benchmark_hotspot_rms_norm_ms=0.478343
benchmark_hotspot_rope_ms=3.16167
benchmark_hotspot_w_down_ms=4.91492
benchmark_hotspot_w_gate_ms=5.9006
benchmark_hotspot_w_up_ms=5.86729
benchmark_hotspot_wk_ms=4.21075
benchmark_hotspot_wo_ms=2.30575
benchmark_hotspot_wq_ms=2.52848
benchmark_hotspot_wv_ms=4.12101
benchmark_kv_cache_bytes=1520640
benchmark_load_ms=376.059
benchmark_manifest_ms=21.2397
benchmark_prefill_ms=34.9578
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=0
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=449.374
benchmark_weight_load_ms=354.522
benchmark_worker_count=8
derived_decode_ms_per_step=6.923770
derived_decode_steps_per_second=144.429985
derived_direct_quantized_weight_byte_share=0.000000
derived_f32_weight_inflation_ratio=5.190199
derived_prefill_ms_per_prompt_token=1.127671
derived_prefill_prompt_tokens_per_second=886.783493
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
generated_new_ids=19556 17
generated_token_count_from_ids=33
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=f32_dequantized_reference
stdout_tail:
mode llama_gguf_reference
weight_execution f32_dequantized_reference
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello!
benchmark_manifest_ms 21.2397
benchmark_weight_load_ms 354.522
benchmark_load_ms 376.059
benchmark_prefill_ms 34.9578
benchmark_decode_ms 6.92377
benchmark_total_ms 449.374
benchmark_prompt_tokens 31
benchmark_generated_tokens 2
benchmark_prefill_steps 31
benchmark_decode_steps 1
benchmark_worker_count 8
benchmark_first_token_tokens_per_second 28.606
benchmark_decode_tokens_per_second 144.43
benchmark_kv_cache_bytes 1520640
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 538060032
benchmark_direct_quantized_weight_bytes 0
benchmark_fallback_dequantized_weight_bytes 538060032
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 0
benchmark_ggml_direct_tensors 0
benchmark_f32_fallback_tensors 272
benchmark_hotspot_rms_norm_ms 0.478343
benchmark_hotspot_attention_ms 3.46882
benchmark_hotspot_rope_ms 3.16167
benchmark_hotspot_wq_ms 2.52848
benchmark_hotspot_wk_ms 4.21075
benchmark_hotspot_wv_ms 4.12101
benchmark_hotspot_wo_ms 2.30575
benchmark_hotspot_w_gate_ms 5.9006
benchmark_hotspot_w_up_ms 5.86729
benchmark_hotspot_w_down_ms 4.91492
benchmark_hotspot_lm_head_ms 2.51809
benchmark_hotspot_q4_k_direct_ms 0
benchmark_hotspot_ggml_direct_ms 0
benchmark_hotspot_f32_fallback_ms 29.8488
benchmark_hotspot_q4_k_direct_calls 0
benchmark_hotspot_ggml_direct_calls 0
benchmark_hotspot_f32_fallback_calls 420
stderr_tail:


[lcqi_q4_direct_off_round_2]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 2 --benchmark --decode-text
architecture=llama
benchmark_decode_ms=6.80696
benchmark_decode_steps=1
benchmark_decode_tokens_per_second=146.908
benchmark_direct_quantized_weight_bytes=0
benchmark_f32_fallback_tensors=272
benchmark_f32_weight_bytes=538060032
benchmark_fallback_dequantized_weight_bytes=538060032
benchmark_first_token_tokens_per_second=28.7474
benchmark_generated_tokens=2
benchmark_ggml_direct_tensors=0
benchmark_hotspot_attention_ms=3.20484
benchmark_hotspot_f32_fallback_calls=420
benchmark_hotspot_f32_fallback_ms=30.27
benchmark_hotspot_ggml_direct_calls=0
benchmark_hotspot_ggml_direct_ms=0
benchmark_hotspot_lm_head_ms=2.38204
benchmark_hotspot_q4_k_direct_calls=0
benchmark_hotspot_q4_k_direct_ms=0
benchmark_hotspot_rms_norm_ms=0.486147
benchmark_hotspot_rope_ms=2.8298
benchmark_hotspot_w_down_ms=5.10605
benchmark_hotspot_w_gate_ms=6.07788
benchmark_hotspot_w_up_ms=5.83228
benchmark_hotspot_wk_ms=4.22386
benchmark_hotspot_wo_ms=2.47136
benchmark_hotspot_wq_ms=2.30707
benchmark_hotspot_wv_ms=4.25147
benchmark_kv_cache_bytes=1520640
benchmark_load_ms=330.11
benchmark_manifest_ms=20.884
benchmark_prefill_ms=34.7858
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=0
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=404.438
benchmark_weight_load_ms=308.948
benchmark_worker_count=8
derived_decode_ms_per_step=6.806960
derived_decode_steps_per_second=146.908458
derived_direct_quantized_weight_byte_share=0.000000
derived_f32_weight_inflation_ratio=5.190199
derived_prefill_ms_per_prompt_token=1.122123
derived_prefill_prompt_tokens_per_second=891.168235
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
generated_new_ids=19556 17
generated_token_count_from_ids=33
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=f32_dequantized_reference
stdout_tail:
mode llama_gguf_reference
weight_execution f32_dequantized_reference
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello!
benchmark_manifest_ms 20.884
benchmark_weight_load_ms 308.948
benchmark_load_ms 330.11
benchmark_prefill_ms 34.7858
benchmark_decode_ms 6.80696
benchmark_total_ms 404.438
benchmark_prompt_tokens 31
benchmark_generated_tokens 2
benchmark_prefill_steps 31
benchmark_decode_steps 1
benchmark_worker_count 8
benchmark_first_token_tokens_per_second 28.7474
benchmark_decode_tokens_per_second 146.908
benchmark_kv_cache_bytes 1520640
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 538060032
benchmark_direct_quantized_weight_bytes 0
benchmark_fallback_dequantized_weight_bytes 538060032
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 0
benchmark_ggml_direct_tensors 0
benchmark_f32_fallback_tensors 272
benchmark_hotspot_rms_norm_ms 0.486147
benchmark_hotspot_attention_ms 3.20484
benchmark_hotspot_rope_ms 2.8298
benchmark_hotspot_wq_ms 2.30707
benchmark_hotspot_wk_ms 4.22386
benchmark_hotspot_wv_ms 4.25147
benchmark_hotspot_wo_ms 2.47136
benchmark_hotspot_w_gate_ms 6.07788
benchmark_hotspot_w_up_ms 5.83228
benchmark_hotspot_w_down_ms 5.10605
benchmark_hotspot_lm_head_ms 2.38204
benchmark_hotspot_q4_k_direct_ms 0
benchmark_hotspot_ggml_direct_ms 0
benchmark_hotspot_f32_fallback_ms 30.27
benchmark_hotspot_q4_k_direct_calls 0
benchmark_hotspot_ggml_direct_calls 0
benchmark_hotspot_f32_fallback_calls 420
stderr_tail:


[lcqi_q4_direct_off_round_3]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 2 --benchmark --decode-text
architecture=llama
benchmark_decode_ms=6.53017
benchmark_decode_steps=1
benchmark_decode_tokens_per_second=153.135
benchmark_direct_quantized_weight_bytes=0
benchmark_f32_fallback_tensors=272
benchmark_f32_weight_bytes=538060032
benchmark_fallback_dequantized_weight_bytes=538060032
benchmark_first_token_tokens_per_second=28.3084
benchmark_generated_tokens=2
benchmark_ggml_direct_tensors=0
benchmark_hotspot_attention_ms=3.1154
benchmark_hotspot_f32_fallback_calls=420
benchmark_hotspot_f32_fallback_ms=30.5573
benchmark_hotspot_ggml_direct_calls=0
benchmark_hotspot_ggml_direct_ms=0
benchmark_hotspot_lm_head_ms=2.34913
benchmark_hotspot_q4_k_direct_calls=0
benchmark_hotspot_q4_k_direct_ms=0
benchmark_hotspot_rms_norm_ms=0.490238
benchmark_hotspot_rope_ms=2.803
benchmark_hotspot_w_down_ms=4.85383
benchmark_hotspot_w_gate_ms=6.24615
benchmark_hotspot_w_up_ms=6.16622
benchmark_hotspot_wk_ms=4.27356
benchmark_hotspot_wo_ms=2.33838
benchmark_hotspot_wq_ms=2.56741
benchmark_hotspot_wv_ms=4.1117
benchmark_kv_cache_bytes=1520640
benchmark_load_ms=288.811
benchmark_manifest_ms=20.7852
benchmark_prefill_ms=35.3252
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=0
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=361.846
benchmark_weight_load_ms=267.727
benchmark_worker_count=8
derived_decode_ms_per_step=6.530170
derived_decode_steps_per_second=153.135370
derived_direct_quantized_weight_byte_share=0.000000
derived_f32_weight_inflation_ratio=5.190199
derived_prefill_ms_per_prompt_token=1.139523
derived_prefill_prompt_tokens_per_second=877.560495
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
generated_new_ids=19556 17
generated_token_count_from_ids=33
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=f32_dequantized_reference
stdout_tail:
mode llama_gguf_reference
weight_execution f32_dequantized_reference
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello!
benchmark_manifest_ms 20.7852
benchmark_weight_load_ms 267.727
benchmark_load_ms 288.811
benchmark_prefill_ms 35.3252
benchmark_decode_ms 6.53017
benchmark_total_ms 361.846
benchmark_prompt_tokens 31
benchmark_generated_tokens 2
benchmark_prefill_steps 31
benchmark_decode_steps 1
benchmark_worker_count 8
benchmark_first_token_tokens_per_second 28.3084
benchmark_decode_tokens_per_second 153.135
benchmark_kv_cache_bytes 1520640
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 538060032
benchmark_direct_quantized_weight_bytes 0
benchmark_fallback_dequantized_weight_bytes 538060032
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 0
benchmark_ggml_direct_tensors 0
benchmark_f32_fallback_tensors 272
benchmark_hotspot_rms_norm_ms 0.490238
benchmark_hotspot_attention_ms 3.1154
benchmark_hotspot_rope_ms 2.803
benchmark_hotspot_wq_ms 2.56741
benchmark_hotspot_wk_ms 4.27356
benchmark_hotspot_wv_ms 4.1117
benchmark_hotspot_wo_ms 2.33838
benchmark_hotspot_w_gate_ms 6.24615
benchmark_hotspot_w_up_ms 6.16622
benchmark_hotspot_w_down_ms 4.85383
benchmark_hotspot_lm_head_ms 2.34913
benchmark_hotspot_q4_k_direct_ms 0
benchmark_hotspot_ggml_direct_ms 0
benchmark_hotspot_f32_fallback_ms 30.5573
benchmark_hotspot_q4_k_direct_calls 0
benchmark_hotspot_ggml_direct_calls 0
benchmark_hotspot_f32_fallback_calls 420
stderr_tail:


[lcqi_batch_prefill_off_round_1]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 2 --benchmark --decode-text
architecture=llama
benchmark_decode_ms=6.07865
benchmark_decode_steps=1
benchmark_decode_tokens_per_second=164.51
benchmark_direct_quantized_weight_bytes=7962624
benchmark_f32_fallback_tensors=256
benchmark_f32_weight_bytes=481436928
benchmark_fallback_dequantized_weight_bytes=481436928
benchmark_first_token_tokens_per_second=6.3246
benchmark_generated_tokens=2
benchmark_ggml_direct_tensors=0
benchmark_hotspot_attention_ms=4.66764
benchmark_hotspot_f32_fallback_calls=6208
benchmark_hotspot_f32_fallback_ms=143.786
benchmark_hotspot_ggml_direct_calls=0
benchmark_hotspot_ggml_direct_ms=0
benchmark_hotspot_lm_head_ms=2.42483
benchmark_hotspot_q4_k_direct_calls=512
benchmark_hotspot_q4_k_direct_ms=4.74724
benchmark_hotspot_rms_norm_ms=0.738445
benchmark_hotspot_rope_ms=3.21117
benchmark_hotspot_w_down_ms=21.2748
benchmark_hotspot_w_gate_ms=37.7031
benchmark_hotspot_w_up_ms=37.5043
benchmark_hotspot_wk_ms=11.2749
benchmark_hotspot_wo_ms=14.7837
benchmark_hotspot_wq_ms=14.7334
benchmark_hotspot_wv_ms=11.2588
benchmark_kv_cache_bytes=1520640
benchmark_load_ms=263.971
benchmark_manifest_ms=20.7688
benchmark_prefill_ms=158.113
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=16
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=458.728
benchmark_weight_load_ms=242.784
benchmark_worker_count=8
derived_decode_ms_per_step=6.078650
derived_decode_steps_per_second=164.510212
derived_direct_quantized_weight_byte_share=0.076809
derived_f32_weight_inflation_ratio=4.644005
derived_prefill_ms_per_prompt_token=5.100419
derived_prefill_prompt_tokens_per_second=196.062310
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
generated_new_ids=19556 17
generated_token_count_from_ids=33
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=gguf_mixed_q4_k_direct
stdout_tail:
mode llama_gguf_reference
weight_execution gguf_mixed_q4_k_direct
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello!
benchmark_manifest_ms 20.7688
benchmark_weight_load_ms 242.784
benchmark_load_ms 263.971
benchmark_prefill_ms 158.113
benchmark_decode_ms 6.07865
benchmark_total_ms 458.728
benchmark_prompt_tokens 31
benchmark_generated_tokens 2
benchmark_prefill_steps 31
benchmark_decode_steps 1
benchmark_worker_count 8
benchmark_first_token_tokens_per_second 6.3246
benchmark_decode_tokens_per_second 164.51
benchmark_kv_cache_bytes 1520640
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 481436928
benchmark_direct_quantized_weight_bytes 7962624
benchmark_fallback_dequantized_weight_bytes 481436928
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 16
benchmark_ggml_direct_tensors 0
benchmark_f32_fallback_tensors 256
benchmark_hotspot_rms_norm_ms 0.738445
benchmark_hotspot_attention_ms 4.66764
benchmark_hotspot_rope_ms 3.21117
benchmark_hotspot_wq_ms 14.7334
benchmark_hotspot_wk_ms 11.2749
benchmark_hotspot_wv_ms 11.2588
benchmark_hotspot_wo_ms 14.7837
benchmark_hotspot_w_gate_ms 37.7031
benchmark_hotspot_w_up_ms 37.5043
benchmark_hotspot_w_down_ms 21.2748
benchmark_hotspot_lm_head_ms 2.42483
benchmark_hotspot_q4_k_direct_ms 4.74724
benchmark_hotspot_ggml_direct_ms 0
benchmark_hotspot_f32_fallback_ms 143.786
benchmark_hotspot_q4_k_direct_calls 512
benchmark_hotspot_ggml_direct_calls 0
benchmark_hotspot_f32_fallback_calls 6208
stderr_tail:


[lcqi_batch_prefill_off_round_2]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 2 --benchmark --decode-text
architecture=llama
benchmark_decode_ms=6.83638
benchmark_decode_steps=1
benchmark_decode_tokens_per_second=146.276
benchmark_direct_quantized_weight_bytes=7962624
benchmark_f32_fallback_tensors=256
benchmark_f32_weight_bytes=481436928
benchmark_fallback_dequantized_weight_bytes=481436928
benchmark_first_token_tokens_per_second=6.44914
benchmark_generated_tokens=2
benchmark_ggml_direct_tensors=0
benchmark_hotspot_attention_ms=4.3801
benchmark_hotspot_f32_fallback_calls=6208
benchmark_hotspot_f32_fallback_ms=141.727
benchmark_hotspot_ggml_direct_calls=0
benchmark_hotspot_ggml_direct_ms=0
benchmark_hotspot_lm_head_ms=2.7793
benchmark_hotspot_q4_k_direct_calls=512
benchmark_hotspot_q4_k_direct_ms=4.73107
benchmark_hotspot_rms_norm_ms=0.718172
benchmark_hotspot_rope_ms=3.05255
benchmark_hotspot_w_down_ms=21.1138
benchmark_hotspot_w_gate_ms=37.1881
benchmark_hotspot_w_up_ms=36.2937
benchmark_hotspot_wk_ms=11.1504
benchmark_hotspot_wo_ms=15.0068
benchmark_hotspot_wq_ms=14.5277
benchmark_hotspot_wv_ms=11.1775
benchmark_kv_cache_bytes=1520640
benchmark_load_ms=263.906
benchmark_manifest_ms=20.7235
benchmark_prefill_ms=155.059
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=16
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=456.922
benchmark_weight_load_ms=242.883
benchmark_worker_count=8
derived_decode_ms_per_step=6.836380
derived_decode_steps_per_second=146.276246
derived_direct_quantized_weight_byte_share=0.076809
derived_f32_weight_inflation_ratio=4.644005
derived_prefill_ms_per_prompt_token=5.001903
derived_prefill_prompt_tokens_per_second=199.923900
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
generated_new_ids=19556 17
generated_token_count_from_ids=33
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=gguf_mixed_q4_k_direct
stdout_tail:
mode llama_gguf_reference
weight_execution gguf_mixed_q4_k_direct
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello!
benchmark_manifest_ms 20.7235
benchmark_weight_load_ms 242.883
benchmark_load_ms 263.906
benchmark_prefill_ms 155.059
benchmark_decode_ms 6.83638
benchmark_total_ms 456.922
benchmark_prompt_tokens 31
benchmark_generated_tokens 2
benchmark_prefill_steps 31
benchmark_decode_steps 1
benchmark_worker_count 8
benchmark_first_token_tokens_per_second 6.44914
benchmark_decode_tokens_per_second 146.276
benchmark_kv_cache_bytes 1520640
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 481436928
benchmark_direct_quantized_weight_bytes 7962624
benchmark_fallback_dequantized_weight_bytes 481436928
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 16
benchmark_ggml_direct_tensors 0
benchmark_f32_fallback_tensors 256
