LCQI vs llama.cpp SmolLM2 Same Input Compare

timestamp_utc=2026-06-30T15:42:39.289014+00:00
repo_commit=unknown
working_tree_dirty=unknown
host=caw
uname=Linux caw 6.6.87.2-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Thu Jun  5 18:30:46 UTC 2025 x86_64 GNU/Linux
nproc=20
python=3.13.9
cache_dir=/home/aoweichen/.cache/lcqi-smollm2-small-smoke

model_source=bartowski/SmolLM2-135M-Instruct-GGUF
model_file=SmolLM2-135M-Instruct-Q4_K_M.gguf
model_path=/home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
model_expected_bytes=105454432
model_actual_bytes=105454432
model_expected_sha256=2e8040ceae7815abe0dcb3540b9995eaa1fa0d2ca9e797d0a635ae4433c68c2d
model_actual_sha256=2e8040ceae7815abe0dcb3540b9995eaa1fa0d2ca9e797d0a635ae4433c68c2d
model_identity_match=true
llama_cpp_expected_commit=b3fed31b99f9bd37725833674252bccb429bb183
llama_cpp_source_git_commit=unavailable
llama_cpp_source_commit_verified=false
llama_cpp_skip_build=true

user_prompt=Hello
max_new_tokens=2
expanded_chat_prompt=<|im_start|>system\nYou are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>\n<|im_start|>user\nHello<|im_end|>\n<|im_start|>assistant\n

scope=LCQI uses its internal SmolLM2 chat-prompt builder from the same user prompt. llama-simple receives the expanded chat prompt string directly. The same-input check is prompt-token-count equality plus matching visible generated suffix; llama-bench is reported separately as same-token-count synthetic throughput, not same text.

[summary:lcqi_q4_direct_off_same_input]
rounds=5
benchmark_load_ms_median=344.932000 benchmark_load_ms_min=338.481000 benchmark_load_ms_max=362.018000
benchmark_hotspot_wk_ms 11.3885
benchmark_hotspot_wv_ms 11.4886
benchmark_hotspot_wo_ms 16.1059
benchmark_hotspot_w_gate_ms 37.6179
benchmark_hotspot_w_up_ms 37.6974
benchmark_hotspot_w_down_ms 36.0924
benchmark_hotspot_lm_head_ms 2.37895
benchmark_hotspot_q4_k_direct_ms 0
benchmark_hotspot_ggml_direct_ms 0
benchmark_hotspot_f32_fallback_ms 165.153
benchmark_hotspot_q4_k_direct_calls 0
benchmark_hotspot_ggml_direct_calls 0
benchmark_hotspot_f32_fallback_calls 6720
stderr_tail:


[lcqi_q4_direct_off_round_2]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 2 --benchmark --decode-text
architecture=llama
benchmark_decode_ms=7.20585
benchmark_decode_steps=1
benchmark_decode_tokens_per_second=138.776
benchmark_direct_quantized_weight_bytes=0
benchmark_f32_fallback_tensors=272
benchmark_f32_weight_bytes=538060032
benchmark_fallback_dequantized_weight_bytes=538060032
benchmark_first_token_tokens_per_second=5.80943
benchmark_generated_tokens=2
benchmark_ggml_direct_tensors=0
benchmark_hotspot_attention_ms=4.38826
benchmark_hotspot_f32_fallback_calls=6720
benchmark_hotspot_f32_fallback_ms=165.538
benchmark_hotspot_ggml_direct_calls=0
benchmark_hotspot_ggml_direct_ms=0
benchmark_hotspot_lm_head_ms=2.39638
benchmark_hotspot_q4_k_direct_calls=0
benchmark_hotspot_q4_k_direct_ms=0
benchmark_hotspot_rms_norm_ms=0.728265
benchmark_hotspot_rope_ms=3.11603
benchmark_hotspot_w_down_ms=36.3168
benchmark_hotspot_w_gate_ms=38.1893
benchmark_hotspot_w_up_ms=37.9984
benchmark_hotspot_wk_ms=11.2962
benchmark_hotspot_wo_ms=15.3947
benchmark_hotspot_wq_ms=15.0692
benchmark_hotspot_wv_ms=11.2737
benchmark_kv_cache_bytes=1520640
benchmark_load_ms=344.932
benchmark_manifest_ms=20.9887
benchmark_prefill_ms=172.134
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=0
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=555.476
benchmark_weight_load_ms=323.656
benchmark_worker_count=8
derived_decode_ms_per_step=7.205850
derived_decode_steps_per_second=138.776133
derived_direct_quantized_weight_byte_share=0.000000
derived_f32_weight_inflation_ratio=5.190199
derived_prefill_ms_per_prompt_token=5.552710
derived_prefill_prompt_tokens_per_second=180.092254
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
generated_new_ids=19556 17
generated_token_count_from_ids=33
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=f32_dequantized_reference
stdout_tail:
mode llama_gguf_reference
weight_execution f32_dequantized_reference
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello!
benchmark_manifest_ms 20.9887
benchmark_weight_load_ms 323.656
benchmark_load_ms 344.932
benchmark_prefill_ms 172.134
benchmark_decode_ms 7.20585
benchmark_total_ms 555.476
benchmark_prompt_tokens 31
benchmark_generated_tokens 2
benchmark_prefill_steps 31
benchmark_decode_steps 1
benchmark_worker_count 8
benchmark_first_token_tokens_per_second 5.80943
benchmark_decode_tokens_per_second 138.776
benchmark_kv_cache_bytes 1520640
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 538060032
benchmark_direct_quantized_weight_bytes 0
benchmark_fallback_dequantized_weight_bytes 538060032
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 0
benchmark_ggml_direct_tensors 0
benchmark_f32_fallback_tensors 272
benchmark_hotspot_rms_norm_ms 0.728265
benchmark_hotspot_attention_ms 4.38826
benchmark_hotspot_rope_ms 3.11603
benchmark_hotspot_wq_ms 15.0692
benchmark_hotspot_wk_ms 11.2962
benchmark_hotspot_wv_ms 11.2737
benchmark_hotspot_wo_ms 15.3947
benchmark_hotspot_w_gate_ms 38.1893
benchmark_hotspot_w_up_ms 37.9984
benchmark_hotspot_w_down_ms 36.3168
benchmark_hotspot_lm_head_ms 2.39638
benchmark_hotspot_q4_k_direct_ms 0
benchmark_hotspot_ggml_direct_ms 0
benchmark_hotspot_f32_fallback_ms 165.538
benchmark_hotspot_q4_k_direct_calls 0
benchmark_hotspot_ggml_direct_calls 0
benchmark_hotspot_f32_fallback_calls 6720
stderr_tail:


[lcqi_q4_direct_off_round_3]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 2 --benchmark --decode-text
architecture=llama
benchmark_decode_ms=6.81806
benchmark_decode_steps=1
benchmark_decode_tokens_per_second=146.669
benchmark_direct_quantized_weight_bytes=0
benchmark_f32_fallback_tensors=272
benchmark_f32_weight_bytes=538060032
benchmark_fallback_dequantized_weight_bytes=538060032
benchmark_first_token_tokens_per_second=5.76907
benchmark_generated_tokens=2
benchmark_ggml_direct_tensors=0
benchmark_hotspot_attention_ms=4.53768
benchmark_hotspot_f32_fallback_calls=6720
benchmark_hotspot_f32_fallback_ms=166.205
benchmark_hotspot_ggml_direct_calls=0
benchmark_hotspot_ggml_direct_ms=0
benchmark_hotspot_lm_head_ms=2.36374
benchmark_hotspot_q4_k_direct_calls=0
benchmark_hotspot_q4_k_direct_ms=0
benchmark_hotspot_rms_norm_ms=0.751596
benchmark_hotspot_rope_ms=3.11704
benchmark_hotspot_w_down_ms=36.025
benchmark_hotspot_w_gate_ms=37.7099
benchmark_hotspot_w_up_ms=37.8684
benchmark_hotspot_wk_ms=11.5958
benchmark_hotspot_wo_ms=16.0038
benchmark_hotspot_wq_ms=15.4598
benchmark_hotspot_wv_ms=11.5423
benchmark_kv_cache_bytes=1520640
benchmark_load_ms=362.018
benchmark_manifest_ms=21.0886
benchmark_prefill_ms=173.338
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=0
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=572.882
benchmark_weight_load_ms=340.64
benchmark_worker_count=8
derived_decode_ms_per_step=6.818060
derived_decode_steps_per_second=146.669287
derived_direct_quantized_weight_byte_share=0.000000
derived_f32_weight_inflation_ratio=5.190199
derived_prefill_ms_per_prompt_token=5.591548
derived_prefill_prompt_tokens_per_second=178.841339
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
generated_new_ids=19556 17
generated_token_count_from_ids=33
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=f32_dequantized_reference
stdout_tail:
mode llama_gguf_reference
weight_execution f32_dequantized_reference
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello!
benchmark_manifest_ms 21.0886
benchmark_weight_load_ms 340.64
benchmark_load_ms 362.018
benchmark_prefill_ms 173.338
benchmark_decode_ms 6.81806
benchmark_total_ms 572.882
benchmark_prompt_tokens 31
benchmark_generated_tokens 2
benchmark_prefill_steps 31
benchmark_decode_steps 1
benchmark_worker_count 8
benchmark_first_token_tokens_per_second 5.76907
benchmark_decode_tokens_per_second 146.669
benchmark_kv_cache_bytes 1520640
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 538060032
benchmark_direct_quantized_weight_bytes 0
benchmark_fallback_dequantized_weight_bytes 538060032
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 0
benchmark_ggml_direct_tensors 0
benchmark_f32_fallback_tensors 272
benchmark_hotspot_rms_norm_ms 0.751596
benchmark_hotspot_attention_ms 4.53768
benchmark_hotspot_rope_ms 3.11704
benchmark_hotspot_wq_ms 15.4598
benchmark_hotspot_wk_ms 11.5958
benchmark_hotspot_wv_ms 11.5423
benchmark_hotspot_wo_ms 16.0038
benchmark_hotspot_w_gate_ms 37.7099
benchmark_hotspot_w_up_ms 37.8684
benchmark_hotspot_w_down_ms 36.025
benchmark_hotspot_lm_head_ms 2.36374
benchmark_hotspot_q4_k_direct_ms 0
benchmark_hotspot_ggml_direct_ms 0
benchmark_hotspot_f32_fallback_ms 166.205
benchmark_hotspot_q4_k_direct_calls 0
benchmark_hotspot_ggml_direct_calls 0
benchmark_hotspot_f32_fallback_calls 6720
stderr_tail:


[lcqi_q4_direct_off_round_4]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 2 --benchmark --decode-text
architecture=llama
benchmark_decode_ms=6.40791
benchmark_decode_steps=1
benchmark_decode_tokens_per_second=156.057
benchmark_direct_quantized_weight_bytes=0
benchmark_f32_fallback_tensors=272
benchmark_f32_weight_bytes=538060032
benchmark_fallback_dequantized_weight_bytes=538060032
benchmark_first_token_tokens_per_second=5.7452
benchmark_generated_tokens=2
benchmark_ggml_direct_tensors=0
benchmark_hotspot_attention_ms=4.53846
benchmark_hotspot_f32_fallback_calls=6720
benchmark_hotspot_f32_fallback_ms=166.463
benchmark_hotspot_ggml_direct_calls=0
benchmark_hotspot_ggml_direct_ms=0
benchmark_hotspot_lm_head_ms=2.36409
benchmark_hotspot_q4_k_direct_calls=0
benchmark_hotspot_q4_k_direct_ms=0
benchmark_hotspot_rms_norm_ms=0.75903
benchmark_hotspot_rope_ms=3.13539
benchmark_hotspot_w_down_ms=36.5338
benchmark_hotspot_w_gate_ms=38.1207
benchmark_hotspot_w_up_ms=38.1893
benchmark_hotspot_wk_ms=11.4726
benchmark_hotspot_wo_ms=15.4583
benchmark_hotspot_wq_ms=14.8301
benchmark_hotspot_wv_ms=11.8579
benchmark_kv_cache_bytes=1520640
benchmark_load_ms=343.168
benchmark_manifest_ms=21.2001
benchmark_prefill_ms=174.058
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=0
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=555.063
benchmark_weight_load_ms=321.669
benchmark_worker_count=8
derived_decode_ms_per_step=6.407910
derived_decode_steps_per_second=156.057123
derived_direct_quantized_weight_byte_share=0.000000
derived_f32_weight_inflation_ratio=5.190199
derived_prefill_ms_per_prompt_token=5.614774
derived_prefill_prompt_tokens_per_second=178.101552
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
generated_new_ids=19556 17
generated_token_count_from_ids=33
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=f32_dequantized_reference
stdout_tail:
mode llama_gguf_reference
weight_execution f32_dequantized_reference
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello!
benchmark_manifest_ms 21.2001
benchmark_weight_load_ms 321.669
benchmark_load_ms 343.168
benchmark_prefill_ms 174.058
benchmark_decode_ms 6.40791
benchmark_total_ms 555.063
benchmark_prompt_tokens 31
benchmark_generated_tokens 2
benchmark_prefill_steps 31
benchmark_decode_steps 1
benchmark_worker_count 8
benchmark_first_token_tokens_per_second 5.7452
benchmark_decode_tokens_per_second 156.057
benchmark_kv_cache_bytes 1520640
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 538060032
benchmark_direct_quantized_weight_bytes 0
benchmark_fallback_dequantized_weight_bytes 538060032
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 0
benchmark_ggml_direct_tensors 0
benchmark_f32_fallback_tensors 272
benchmark_hotspot_rms_norm_ms 0.75903
benchmark_hotspot_attention_ms 4.53846
benchmark_hotspot_rope_ms 3.13539
benchmark_hotspot_wq_ms 14.8301
benchmark_hotspot_wk_ms 11.4726
benchmark_hotspot_wv_ms 11.8579
benchmark_hotspot_wo_ms 15.4583
benchmark_hotspot_w_gate_ms 38.1207
benchmark_hotspot_w_up_ms 38.1893
benchmark_hotspot_w_down_ms 36.5338
benchmark_hotspot_lm_head_ms 2.36409
benchmark_hotspot_q4_k_direct_ms 0
benchmark_hotspot_ggml_direct_ms 0
benchmark_hotspot_f32_fallback_ms 166.463
benchmark_hotspot_q4_k_direct_calls 0
benchmark_hotspot_ggml_direct_calls 0
benchmark_hotspot_f32_fallback_calls 6720
stderr_tail:


[lcqi_q4_direct_off_round_5]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 2 --benchmark --decode-text
architecture=llama
benchmark_decode_ms=6.89693
benchmark_decode_steps=1
benchmark_decode_tokens_per_second=144.992
benchmark_direct_quantized_weight_bytes=0
benchmark_f32_fallback_tensors=272
benchmark_f32_weight_bytes=538060032
benchmark_fallback_dequantized_weight_bytes=538060032
benchmark_first_token_tokens_per_second=5.89759
benchmark_generated_tokens=2
benchmark_ggml_direct_tensors=0
benchmark_hotspot_attention_ms=4.67659
benchmark_hotspot_f32_fallback_calls=6720
benchmark_hotspot_f32_fallback_ms=162.067
benchmark_hotspot_ggml_direct_calls=0
benchmark_hotspot_ggml_direct_ms=0
benchmark_hotspot_lm_head_ms=2.39727
benchmark_hotspot_q4_k_direct_calls=0
benchmark_hotspot_q4_k_direct_ms=0
benchmark_hotspot_rms_norm_ms=0.74278
benchmark_hotspot_rope_ms=3.27605
benchmark_hotspot_w_down_ms=34.9413
benchmark_hotspot_w_gate_ms=37.1897
benchmark_hotspot_w_up_ms=36.7595
benchmark_hotspot_wk_ms=11.4427
benchmark_hotspot_wo_ms=15.3383
benchmark_hotspot_wq_ms=14.9643
benchmark_hotspot_wv_ms=11.4314
benchmark_kv_cache_bytes=1520640
benchmark_load_ms=338.481
benchmark_manifest_ms=21.0256
benchmark_prefill_ms=169.561
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=0
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=546.336
benchmark_weight_load_ms=317.149
benchmark_worker_count=8
derived_decode_ms_per_step=6.896930
derived_decode_steps_per_second=144.992047
derived_direct_quantized_weight_byte_share=0.000000
derived_f32_weight_inflation_ratio=5.190199
derived_prefill_ms_per_prompt_token=5.469710
derived_prefill_prompt_tokens_per_second=182.825060
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
generated_new_ids=19556 17
generated_token_count_from_ids=33
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=f32_dequantized_reference
stdout_tail:
mode llama_gguf_reference
weight_execution f32_dequantized_reference
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello!
benchmark_manifest_ms 21.0256
benchmark_weight_load_ms 317.149
benchmark_load_ms 338.481
benchmark_prefill_ms 169.561
benchmark_decode_ms 6.89693
benchmark_total_ms 546.336
benchmark_prompt_tokens 31
benchmark_generated_tokens 2
benchmark_prefill_steps 31
benchmark_decode_steps 1
benchmark_worker_count 8
benchmark_first_token_tokens_per_second 5.89759
benchmark_decode_tokens_per_second 144.992
benchmark_kv_cache_bytes 1520640
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 538060032
benchmark_direct_quantized_weight_bytes 0
benchmark_fallback_dequantized_weight_bytes 538060032
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 0
benchmark_ggml_direct_tensors 0
benchmark_f32_fallback_tensors 272
benchmark_hotspot_rms_norm_ms 0.74278
benchmark_hotspot_attention_ms 4.67659
benchmark_hotspot_rope_ms 3.27605
benchmark_hotspot_wq_ms 14.9643
benchmark_hotspot_wk_ms 11.4427
benchmark_hotspot_wv_ms 11.4314
benchmark_hotspot_wo_ms 15.3383
benchmark_hotspot_w_gate_ms 37.1897
benchmark_hotspot_w_up_ms 36.7595
benchmark_hotspot_w_down_ms 34.9413
benchmark_hotspot_lm_head_ms 2.39727
benchmark_hotspot_q4_k_direct_ms 0
benchmark_hotspot_ggml_direct_ms 0
benchmark_hotspot_f32_fallback_ms 162.067
benchmark_hotspot_q4_k_direct_calls 0
benchmark_hotspot_ggml_direct_calls 0
benchmark_hotspot_f32_fallback_calls 6720
stderr_tail:


[lcqi_serial_round_1]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 2 --benchmark --decode-text --threads 1
architecture=llama
benchmark_decode_ms=14.2514
benchmark_decode_steps=1
benchmark_decode_tokens_per_second=70.1685
benchmark_direct_quantized_weight_bytes=7962624
benchmark_f32_fallback_tensors=256
benchmark_f32_weight_bytes=481436928
benchmark_fallback_dequantized_weight_bytes=481436928
benchmark_first_token_tokens_per_second=2.88618
benchmark_generated_tokens=2
benchmark_ggml_direct_tensors=0
benchmark_hotspot_attention_ms=4.90857
benchmark_hotspot_f32_fallback_calls=6208
benchmark_hotspot_f32_fallback_ms=321.385
benchmark_hotspot_ggml_direct_calls=0
benchmark_hotspot_ggml_direct_ms=0
benchmark_hotspot_lm_head_ms=6.22607
benchmark_hotspot_q4_k_direct_calls=512
benchmark_hotspot_q4_k_direct_ms=19.4608
benchmark_hotspot_rms_norm_ms=0.804148
benchmark_hotspot_rope_ms=3.25763
benchmark_hotspot_w_down_ms=59.8761
benchmark_hotspot_w_gate_ms=93.401
benchmark_hotspot_w_up_ms=93.2691
benchmark_hotspot_wk_ms=11.9542
benchmark_hotspot_wo_ms=35.3034
benchmark_hotspot_wq_ms=35.0148
benchmark_hotspot_wv_ms=12.0271
benchmark_kv_cache_bytes=1520640
benchmark_load_ms=264.457
benchmark_manifest_ms=20.9174
benchmark_prefill_ms=346.479
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=16
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=655.779
benchmark_weight_load_ms=243.167
benchmark_worker_count=1
derived_decode_ms_per_step=14.251400
derived_decode_steps_per_second=70.168545
derived_direct_quantized_weight_byte_share=0.076809
derived_f32_weight_inflation_ratio=4.644005
derived_prefill_ms_per_prompt_token=11.176742
derived_prefill_prompt_tokens_per_second=89.471512
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
generated_new_ids=19556 17
generated_token_count_from_ids=33
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=gguf_mixed_q4_k_direct
stdout_tail:
mode llama_gguf_reference
weight_execution gguf_mixed_q4_k_direct
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello!
benchmark_manifest_ms 20.9174
benchmark_weight_load_ms 243.167
benchmark_load_ms 264.457
benchmark_prefill_ms 346.479
benchmark_decode_ms 14.2514
benchmark_total_ms 655.779
benchmark_prompt_tokens 31
benchmark_generated_tokens 2
benchmark_prefill_steps 31
benchmark_decode_steps 1
benchmark_worker_count 1
benchmark_first_token_tokens_per_second 2.88618
benchmark_decode_tokens_per_second 70.1685
benchmark_kv_cache_bytes 1520640
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 481436928
benchmark_direct_quantized_weight_bytes 7962624
benchmark_fallback_dequantized_weight_bytes 481436928
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 16
benchmark_ggml_direct_tensors 0
benchmark_f32_fallback_tensors 256
benchmark_hotspot_rms_norm_ms 0.804148
benchmark_hotspot_attention_ms 4.90857
benchmark_hotspot_rope_ms 3.25763
